UserID,Action,Timestamp,AssetID,Risk Score,Success,AssetType,RiskLevel,Role,Department,ZeroTrustPolicy,ControlID,ControlType,Status,MITRE_Tactic,Password Age,Role Risk Weight,Enhanced Risk Score,At Risk
user_46,File Access,2025-01-06 04:00:00,asset_83,2,False,Endpoint,High,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1086,38,0.7,0.3110377518198747,False
user_88,Admin Action,2025-01-06 05:00:00,asset_47,5,False,Switch,High,Intern,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1071,123,0.3,0.3484340612832233,False
user_66,Network Access,2025-01-06 06:00:00,asset_11,40,False,Switch,Medium,Employee,Sales,Require MFA,,,,,65,0.5,0.4230235314034197,False
user_47,File Access,2025-01-06 07:00:00,asset_90,92,True,Workstation,High,Intern,IT,Role-based Access,,,,T1086,48,0.3,0.32827154223802274,False
user_61,Admin Action,2025-01-06 08:00:00,asset_33,4,False,Server,Medium,Employee,Marketing,Segregation of Duties,,,,T1071,42,0.5,0.2882342982901642,False
user_22,Admin Action,2025-01-06 09:00:00,asset_81,62,True,Database,High,Intern,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1071,122,0.3,0.3200440155747418,False
user_8,File Access,2025-01-06 10:00:00,asset_78,11,False,Router,High,Contractor,HR,Require MFA,,,,T1086,12,0.6,0.2925935330963264,False
user_27,Admin Action,2025-01-06 11:00:00,asset_3,97,True,Router,Low,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,109,0.9,0.5115794819705435,False
user_80,Login,2025-01-06 12:00:00,asset_62,54,True,Workstation,Low,Manager,IT,Segregation of Duties,,,,T1071,123,0.7,0.36358557643473843,False
user_54,File Access,2025-01-06 13:00:00,asset_6,40,False,Workstation,High,Contractor,IT,Segregation of Duties,,,,T1086,133,0.6,0.5156678517013713,False
user_6,File Access,2025-01-06 14:00:00,asset_45,46,False,Router,High,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1086,147,0.9,0.5994921279837482,False
user_72,Admin Action,2025-01-06 15:00:00,asset_70,22,True,Workstation,Medium,Admin,HR,Require MFA,,,,T1071,141,0.9,0.32006094464195023,False
user_93,Network Access,2025-01-06 16:00:00,asset_30,92,False,Router,High,Admin,Finance,Role-based Access,,,,,126,0.9,0.7154223802268496,True
user_12,Network Access,2025-01-06 17:00:00,asset_83,10,True,Endpoint,High,Manager,Finance,Segregation of Duties,,,,,155,0.7,0.26600643304553917,False
user_3,Login,2025-01-06 18:00:00,asset_50,55,False,Router,Medium,Contractor,Marketing,Require MFA,,,,T1071,133,0.6,0.5611223971559167,False
user_5,Admin Action,2025-01-06 19:00:00,asset_21,93,True,Server,Low,Admin,HR,Require MFA,,,,T1071,140,0.9,0.5340951413577112,False
user_74,Privilege Escalation,2025-01-06 20:00:00,asset_53,83,True,Server,High,Employee,Marketing,Require MFA,,,,T1098,44,0.5,0.32986287455561203,False
user_9,Privilege Escalation,2025-01-06 21:00:00,asset_18,39,False,Server,Medium,Contractor,IT,Role-based Access,,,,T1098,153,0.6,0.534983917386152,False
user_97,Privilege Escalation,2025-01-06 22:00:00,asset_30,18,False,Router,High,Employee,IT,Least Privilege,control_2,Least Privilege,Enabled,T1098,37,0.5,0.3250719485356357,False
user_90,Network Access,2025-01-06 23:00:00,asset_22,98,False,Endpoint,High,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,,25,0.7,0.5874217030641611,False
user_5,Admin Action,2025-01-07 00:00:00,asset_2,39,False,Router,Medium,Admin,HR,Require MFA,,,,T1071,53,0.9,0.47325207381073303,False
user_46,Admin Action,2025-01-07 01:00:00,asset_61,52,False,Firewall,Low,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1071,11,0.7,0.43238530556966315,False
user_51,Privilege Escalation,2025-01-07 02:00:00,asset_94,63,True,Workstation,Medium,Admin,Sales,Require MFA,,,,T1098,69,0.9,0.3638564415100729,False
user_86,Admin Action,2025-01-07 03:00:00,asset_69,67,False,Firewall,High,Employee,Finance,Require MFA,,,,T1071,64,0.5,0.5037243947858474,False
user_57,Login,2025-01-07 04:00:00,asset_2,90,True,Router,Medium,Employee,IT,Role-based Access,,,,T1071,132,0.5,0.4493990181141019,False
user_36,Privilege Escalation,2025-01-07 05:00:00,asset_75,1,False,Server,Low,Intern,Sales,Require MFA,,,,T1098,150,0.3,0.3664804469273743,False
user_65,Network Access,2025-01-07 06:00:00,asset_34,72,False,Switch,Low,Contractor,IT,Role-based Access,,,,,74,0.6,0.546715760961571,False
user_93,Privilege Escalation,2025-01-07 07:00:00,asset_95,62,False,Workstation,Medium,Admin,Finance,Role-based Access,,,,T1098,163,0.9,0.6658540714406636,False
user_29,File Access,2025-01-07 08:00:00,asset_53,8,False,Server,High,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1086,160,0.9,0.4988657524970374,False
user_64,Network Access,2025-01-07 09:00:00,asset_6,88,True,Workstation,High,Manager,IT,Least Privilege,control_2,Least Privilege,Enabled,,90,0.7,0.42974437108515323,False
user_83,Network Access,2025-01-07 10:00:00,asset_32,46,True,Router,High,Admin,IT,Least Privilege,control_2,Least Privilege,Enabled,,124,0.9,0.3737938039614017,False
user_68,Network Access,2025-01-07 11:00:00,asset_40,74,True,Database,Low,Intern,Marketing,Least Privilege,control_2,Least Privilege,Enabled,,54,0.3,0.2804299983070933,False
user_56,Privilege Escalation,2025-01-07 12:00:00,asset_68,49,False,Router,Medium,Intern,Sales,Require MFA,,,,T1098,122,0.3,0.4806500761808024,False
user_7,Privilege Escalation,2025-01-07 13:00:00,asset_27,94,True,Switch,Medium,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1098,92,0.7,0.4501608261384798,False
user_79,File Access,2025-01-07 14:00:00,asset_40,98,True,Database,Low,Contractor,Sales,Require MFA,,,,T1086,73,0.6,0.42438632131369564,False
user_97,Admin Action,2025-01-07 15:00:00,asset_21,10,True,Server,Low,Employee,IT,Least Privilege,control_2,Least Privilege,Enabled,T1071,121,0.5,0.1946842728965634,False
user_9,File Access,2025-01-07 16:00:00,asset_1,86,False,Switch,High,Contractor,IT,Role-based Access,,,,T1086,113,0.6,0.6327154223802268,False
user_23,Admin Action,2025-01-07 17:00:00,asset_33,87,False,Server,Medium,Admin,Sales,Role-based Access,,,,T1071,170,0.9,0.7494328762485187,True
user_71,Login,2025-01-07 18:00:00,asset_74,4,True,Server,Low,Contractor,HR,Require MFA,,,,T1071,6,0.6,0.06467750126968004,False
user_16,Privilege Escalation,2025-01-07 19:00:00,asset_36,49,True,Router,Low,Manager,IT,Role-based Access,,,,T1098,111,0.7,0.33502624005417303,False
user_31,File Access,2025-01-07 20:00:00,asset_13,19,False,Switch,Medium,Employee,Marketing,Role-based Access,,,,T1086,70,0.5,0.36497375994582704,False
user_92,Admin Action,2025-01-07 21:00:00,asset_49,77,True,Endpoint,Low,Manager,HR,Segregation of Duties,,,,T1071,45,0.7,0.3461317081428813,False
user_88,Network Access,2025-01-07 22:00:00,asset_28,89,False,Workstation,Medium,Intern,Marketing,Least Privilege,control_2,Least Privilege,Enabled,,173,0.3,0.6588454376163875,False
user_47,Login,2025-01-07 23:00:00,asset_59,47,False,Endpoint,Medium,Intern,IT,Role-based Access,,,,T1071,152,0.3,0.508109023192822,False
user_7,File Access,2025-01-08 00:00:00,asset_11,39,False,Switch,Medium,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1086,137,0.7,0.5337734890807517,False
user_86,Network Access,2025-01-08 01:00:00,asset_78,68,True,Router,High,Employee,Finance,Require MFA,,,,,70,0.5,0.3134586084306755,False
user_76,Admin Action,2025-01-08 02:00:00,asset_83,21,True,Endpoint,High,Manager,Finance,Require MFA,,,,T1071,24,0.7,0.15297105129507363,False
user_13,Admin Action,2025-01-08 03:00:00,asset_41,10,True,Router,High,Contractor,Marketing,Segregation of Duties,,,,T1071,111,0.6,0.20017775520568817,False
user_12,Login,2025-01-08 04:00:00,asset_89,92,True,Switch,Medium,Manager,Finance,Segregation of Duties,,,,T1071,60,0.7,0.4083460301337397,False
user_67,Admin Action,2025-01-08 05:00:00,asset_81,30,False,Database,High,Admin,IT,Require MFA,,,,T1071,64,0.9,0.4582698493313018,False
user_19,Network Access,2025-01-08 06:00:00,asset_99,59,False,Router,Medium,Employee,Marketing,Require MFA,,,,,49,0.5,0.46272219400711023,False
user_7,Network Access,2025-01-08 07:00:00,asset_25,99,False,Router,High,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,,44,0.7,0.6116810563737938,False
user_42,Privilege Escalation,2025-01-08 08:00:00,asset_22,37,True,Endpoint,High,Employee,Sales,Role-based Access,,,,T1098,103,0.5,0.25639072287116976,False
user_2,Admin Action,2025-01-08 09:00:00,asset_81,93,True,Database,High,Intern,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,163,0.3,0.4597934653800576,False
user_9,Admin Action,2025-01-08 10:00:00,asset_81,41,False,Database,High,Contractor,IT,Role-based Access,,,,T1071,176,0.6,0.5667428474691045,False
user_45,File Access,2025-01-08 11:00:00,asset_20,48,False,Firewall,High,Contractor,HR,Least Privilege,control_2,Least Privilege,Enabled,T1086,57,0.6,0.4549940748264771,False
user_1,Login,2025-01-08 12:00:00,asset_71,80,False,Switch,Low,Admin,IT,Segregation of Duties,,,,T1071,171,0.9,0.7293380734721517,True
user_52,File Access,2025-01-08 13:00:00,asset_69,18,False,Firewall,High,Admin,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1086,145,0.9,0.512409006263755,False
user_36,Network Access,2025-01-08 14:00:00,asset_13,59,True,Switch,Medium,Intern,Sales,Require MFA,,,,,160,0.3,0.35341120704249196,False
user_99,Login,2025-01-08 15:00:00,asset_18,19,True,Server,Medium,Contractor,IT,Role-based Access,,,,T1071,43,0.6,0.1514728288471305,False
user_21,Network Access,2025-01-08 16:00:00,asset_8,4,True,Switch,High,Employee,Marketing,Least Privilege,control_2,Least Privilege,Enabled,,138,0.5,0.19549686812256645,False
user_57,Network Access,2025-01-08 17:00:00,asset_21,23,True,Server,Low,Employee,IT,Role-based Access,,,,,173,0.5,0.29217877094972067,False
user_15,Admin Action,2025-01-08 18:00:00,asset_85,5,False,Router,High,Employee,Sales,Least Privilege,control_2,Least Privilege,Enabled,T1071,98,0.5,0.35383443372270185,False
user_37,Admin Action,2025-01-08 19:00:00,asset_64,94,True,Firewall,Low,Employee,IT,Require MFA,,,,T1071,33,0.5,0.3509057050956493,False
user_35,Privilege Escalation,2025-01-08 20:00:00,asset_93,86,False,Firewall,Medium,Employee,IT,Require MFA,,,,T1098,7,0.5,0.49761300152361604,False
user_13,Login,2025-01-08 21:00:00,asset_53,83,True,Server,High,Contractor,Marketing,Segregation of Duties,,,,T1071,172,0.6,0.48954630099881496,False
user_51,File Access,2025-01-08 22:00:00,asset_56,73,False,Server,High,Admin,Sales,Require MFA,,,,T1086,72,0.9,0.5975114271203656,False
user_56,File Access,2025-01-08 23:00:00,asset_40,63,False,Database,Low,Intern,Sales,Require MFA,,,,T1086,52,0.3,0.4448620281022516,False
user_51,File Access,2025-01-09 00:00:00,asset_73,78,True,Switch,High,Admin,Sales,Require MFA,,,,T1086,122,0.9,0.4685288640595904,False
user_51,Network Access,2025-01-09 01:00:00,asset_49,79,False,Endpoint,Low,Admin,Sales,Require MFA,,,,,172,0.9,0.7274250888776028,True
user_58,Network Access,2025-01-09 02:00:00,asset_70,11,False,Workstation,Medium,Contractor,Marketing,Segregation of Duties,,,,,176,0.6,0.4758337565600136,False
user_22,Admin Action,2025-01-09 03:00:00,asset_69,5,False,Firewall,High,Intern,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1071,64,0.3,0.2825122735737261,False
user_47,File Access,2025-01-09 04:00:00,asset_70,7,True,Workstation,Medium,Intern,IT,Role-based Access,,,,T1086,42,0.3,0.06399187404773998,False
user_77,Privilege Escalation,2025-01-09 05:00:00,asset_18,41,False,Server,Medium,Manager,IT,Role-based Access,,,,T1098,46,0.7,0.43815811748772643,False
user_92,Network Access,2025-01-09 06:00:00,asset_15,39,True,Workstation,Medium,Manager,HR,Segregation of Duties,,,,,120,0.7,0.3147790756729304,False
user_39,Privilege Escalation,2025-01-09 07:00:00,asset_65,80,True,Switch,High,Employee,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1098,11,0.5,0.28390045708481465,False
user_6,Login,2025-01-09 08:00:00,asset_28,29,True,Workstation,Medium,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,78,0.9,0.2708820044015575,False
user_91,Login,2025-01-09 09:00:00,asset_20,35,True,Firewall,High,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,173,0.9,0.3952090739800237,False
user_67,Admin Action,2025-01-09 10:00:00,asset_76,64,False,Server,Medium,Admin,IT,Require MFA,,,,T1071,114,0.9,0.6171660741493143,False
user_31,Login,2025-01-09 11:00:00,asset_30,6,True,Router,High,Employee,Marketing,Role-based Access,,,,T1071,78,0.5,0.13451836803792114,False
user_14,Login,2025-01-09 12:00:00,asset_67,85,False,Workstation,High,Manager,IT,Require MFA,,,,T1071,147,0.7,0.6843406128322329,False
user_43,Network Access,2025-01-09 13:00:00,asset_72,32,False,Database,Low,Manager,Sales,Role-based Access,,,,,32,0.7,0.3952429321144405,False
user_98,Privilege Escalation,2025-01-09 14:00:00,asset_30,42,False,Router,High,Employee,HR,Least Privilege,control_2,Least Privilege,Enabled,T1098,145,0.5,0.5184696123243608,False
user_42,File Access,2025-01-09 15:00:00,asset_53,26,True,Server,High,Employee,Sales,Role-based Access,,,,T1086,38,0.5,0.1504316912138141,False
user_48,Login,2025-01-09 16:00:00,asset_10,50,True,Firewall,Medium,Contractor,Sales,Require MFA,,,,T1071,145,0.6,0.35937870323345183,False
user_51,Privilege Escalation,2025-01-09 17:00:00,asset_55,45,True,Switch,Low,Admin,Sales,Require MFA,,,,T1098,179,0.9,0.4322160148975791,False
user_95,Network Access,2025-01-09 18:00:00,asset_97,60,True,Router,Low,Contractor,HR,Role-based Access,,,,,23,0.6,0.25336888437447097,False
user_99,File Access,2025-01-09 19:00:00,asset_53,70,False,Server,High,Contractor,IT,Role-based Access,,,,T1086,106,0.6,0.5764093448450991,False
user_88,Login,2025-01-09 20:00:00,asset_89,29,False,Switch,Medium,Intern,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1071,39,0.3,0.3273065854071441,False
user_61,Privilege Escalation,2025-01-09 21:00:00,asset_89,6,True,Switch,Medium,Employee,Marketing,Segregation of Duties,,,,T1098,66,0.5,0.12111054680887084,False
user_29,Privilege Escalation,2025-01-09 22:00:00,asset_43,39,False,Workstation,Low,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1098,127,0.9,0.5559336380565432,False
user_22,File Access,2025-01-09 23:00:00,asset_91,2,False,Switch,High,Intern,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1086,121,0.3,0.3371085153208058,False
user_26,Admin Action,2025-01-10 00:00:00,asset_2,94,True,Router,Medium,Employee,Sales,Role-based Access,,,,T1071,77,0.5,0.40006771626883364,False
user_12,Network Access,2025-01-10 01:00:00,asset_62,93,True,Workstation,Low,Manager,Finance,Segregation of Duties,,,,,28,0.7,0.3756221432199086,False
user_45,Privilege Escalation,2025-01-10 02:00:00,asset_6,51,True,Workstation,High,Contractor,HR,Least Privilege,control_2,Least Privilege,Enabled,T1098,140,0.6,0.35682241408498394,False
user_33,Network Access,2025-01-10 03:00:00,asset_21,33,False,Server,Low,Admin,Marketing,Require MFA,,,,,153,0.9,0.5668020992043339,False
user_97,Network Access,2025-01-10 04:00:00,asset_67,61,True,Workstation,High,Employee,IT,Least Privilege,control_2,Least Privilege,Enabled,,79,0.5,0.30230235314034204,False
user_55,File Access,2025-01-10 05:00:00,asset_57,4,True,Server,High,Admin,IT,Role-based Access,,,,T1086,122,0.9,0.24428643981716608,False
user_91,Network Access,2025-01-10 06:00:00,asset_59,68,False,Endpoint,Medium,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,,9,0.9,0.5119688505163367,False
user_47,Admin Action,2025-01-10 07:00:00,asset_32,27,False,Router,High,Intern,IT,Role-based Access,,,,T1071,102,0.3,0.391637040799052,False
user_51,File Access,2025-01-10 08:00:00,asset_47,44,True,Switch,High,Admin,Sales,Require MFA,,,,T1086,116,0.9,0.3587946504147621,False
user_84,File Access,2025-01-10 09:00:00,asset_52,17,False,Router,Low,Employee,Finance,Segregation of Duties,,,,T1086,45,0.5,0.33098019299136616,False
user_10,Network Access,2025-01-10 10:00:00,asset_90,90,True,Workstation,High,Admin,Finance,Least Privilege,control_2,Least Privilege,Enabled,,87,0.9,0.4657863551718301,False
user_39,Admin Action,2025-01-10 11:00:00,asset_49,36,False,Endpoint,Low,Employee,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1071,169,0.5,0.5271034366006433,False
user_95,Privilege Escalation,2025-01-10 12:00:00,asset_50,51,False,Router,Medium,Contractor,HR,Role-based Access,,,,T1098,127,0.6,0.5422972744201795,False
user_77,Admin Action,2025-01-10 13:00:00,asset_23,99,False,Firewall,Medium,Manager,IT,Role-based Access,,,,T1071,103,0.7,0.6776028440832911,False
user_94,File Access,2025-01-10 14:00:00,asset_96,40,True,Switch,Medium,Employee,HR,Least Privilege,control_2,Least Privilege,Enabled,T1086,177,0.5,0.34816319620788894,False
user_14,Privilege Escalation,2025-01-10 15:00:00,asset_71,63,True,Switch,Low,Manager,IT,Require MFA,,,,T1098,159,0.7,0.43108176739461657,False
user_7,Network Access,2025-01-10 16:00:00,asset_35,53,False,Firewall,High,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,,171,0.7,0.6141865583206365,False
user_50,Admin Action,2025-01-10 17:00:00,asset_77,82,True,Workstation,Low,Contractor,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1071,58,0.6,0.3591416962925343,False
user_14,Login,2025-01-10 18:00:00,asset_24,64,True,Router,Medium,Manager,IT,Require MFA,,,,T1071,74,0.7,0.33914000338581346,False
user_35,Admin Action,2025-01-10 19:00:00,asset_56,10,False,Server,High,Employee,IT,Require MFA,,,,T1071,139,0.5,0.41479600474013884,False
user_31,Login,2025-01-10 20:00:00,asset_27,90,True,Switch,Medium,Employee,Marketing,Role-based Access,,,,T1071,166,0.5,0.4873878449297444,False
user_1,Admin Action,2025-01-10 21:00:00,asset_49,83,True,Endpoint,Low,Admin,IT,Segregation of Duties,,,,T1071,141,0.9,0.504909429490435,False
user_23,Privilege Escalation,2025-01-10 22:00:00,asset_3,12,False,Router,Low,Admin,Sales,Role-based Access,,,,T1098,141,0.9,0.48975791433891996,False
user_40,Admin Action,2025-01-10 23:00:00,asset_55,46,False,Switch,Low,Manager,Marketing,Segregation of Duties,,,,T1071,9,0.7,0.4119688505163366,False
user_52,Login,2025-01-11 00:00:00,asset_1,88,False,Switch,High,Admin,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1071,29,0.9,0.594921279837481,False
user_54,File Access,2025-01-11 01:00:00,asset_86,63,False,Router,High,Contractor,IT,Segregation of Duties,,,,T1086,172,0.6,0.6289402403927544,False
user_80,Admin Action,2025-01-11 02:00:00,asset_90,48,True,Workstation,High,Manager,IT,Segregation of Duties,,,,T1071,49,0.7,0.26272219400711017,False
user_75,File Access,2025-01-11 03:00:00,asset_77,78,False,Workstation,Low,Manager,Marketing,Require MFA,,,,T1086,42,0.7,0.5458100558659218,False
user_26,Privilege Escalation,2025-01-11 04:00:00,asset_91,78,True,Switch,High,Employee,Sales,Role-based Access,,,,T1098,37,0.5,0.3068901303538175,False
user_58,Login,2025-01-11 05:00:00,asset_43,34,False,Workstation,Low,Contractor,Marketing,Segregation of Duties,,,,T1071,153,0.6,0.5198324022346369,False
user_81,Admin Action,2025-01-11 06:00:00,asset_24,12,False,Router,Medium,Contractor,IT,Role-based Access,,,,T1071,108,0.6,0.4028864059590317,False
user_83,Admin Action,2025-01-11 07:00:00,asset_2,62,False,Router,Medium,Admin,IT,Least Privilege,control_2,Least Privilege,Enabled,T1071,39,0.9,0.5273065854071441,False
user_98,Privilege Escalation,2025-01-11 08:00:00,asset_97,20,False,Router,Low,Employee,HR,Least Privilege,control_2,Least Privilege,Enabled,T1098,35,0.5,0.3288979177247334,False
user_58,Network Access,2025-01-11 09:00:00,asset_23,92,False,Firewall,Medium,Contractor,Marketing,Segregation of Duties,,,,,17,0.6,0.5436346707296429,False
