UserID,Action,Timestamp,AssetID,Risk Score,Success,AssetType,RiskLevel,Role,Department,ZeroTrustPolicy,ControlID,ControlType,Status,MITRE_Tactic,Password Age,Role Risk Weight,Enhanced Risk Score,At Risk
user_27,Privilege Escalation,2025-01-11 10:00:00,asset_85,6,True,Router,High,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1098,138,0.9,0.26822414084983914,False
user_71,Privilege Escalation,2025-01-11 11:00:00,asset_24,86,True,Router,Medium,Contractor,HR,Require MFA,,,,T1098,36,0.6,0.3466819028271542,False
user_75,File Access,2025-01-11 12:00:00,asset_16,62,False,Database,Low,Manager,Marketing,Require MFA,,,,T1086,48,0.7,0.5040291179955985,False
user_12,File Access,2025-01-11 13:00:00,asset_55,97,False,Switch,Low,Manager,Finance,Segregation of Duties,,,,T1086,26,0.7,0.5855087184696124,False
user_28,Network Access,2025-01-11 14:00:00,asset_15,59,True,Workstation,Medium,Admin,Finance,Least Privilege,control_2,Least Privilege,Enabled,,55,0.9,0.33609277128830206,False
user_32,Admin Action,2025-01-11 15:00:00,asset_86,33,True,Router,High,Manager,Sales,Segregation of Duties,,,,T1071,159,0.7,0.3401726764855256,False
user_73,Network Access,2025-01-11 16:00:00,asset_44,72,True,Server,High,Intern,Sales,Role-based Access,,,,,159,0.3,0.3916878280006772,False
user_55,Admin Action,2025-01-11 17:00:00,asset_9,6,True,Firewall,High,Admin,IT,Role-based Access,,,,T1071,106,0.9,0.2324699509057051,False
user_50,Admin Action,2025-01-11 18:00:00,asset_27,11,False,Switch,Medium,Contractor,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1071,176,0.6,0.4758337565600136,False
user_29,Network Access,2025-01-11 19:00:00,asset_4,51,True,Switch,Low,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,,171,0.9,0.4414592855933639,False
user_60,File Access,2025-01-11 20:00:00,asset_79,63,False,Database,Medium,Employee,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1086,136,0.5,0.5720501100389369,False
user_83,Privilege Escalation,2025-01-11 21:00:00,asset_74,31,True,Server,Low,Admin,IT,Least Privilege,control_2,Least Privilege,Enabled,T1098,37,0.9,0.23113255459624177,False
user_18,File Access,2025-01-11 22:00:00,asset_40,28,True,Database,Low,Intern,IT,Role-based Access,,,,T1086,19,0.3,0.10192991366175726,False
user_66,Privilege Escalation,2025-01-11 23:00:00,asset_55,6,False,Switch,Low,Employee,Sales,Require MFA,,,,T1098,163,0.5,0.4294904350770272,False
user_93,Admin Action,2025-01-12 00:00:00,asset_15,66,False,Workstation,Medium,Admin,Finance,Role-based Access,,,,T1071,66,0.9,0.5695953952937194,False
user_93,File Access,2025-01-12 01:00:00,asset_58,65,True,Server,Low,Admin,Finance,Role-based Access,,,,T1086,123,0.9,0.4302522431014051,False
user_38,Admin Action,2025-01-12 02:00:00,asset_9,50,False,Firewall,High,Intern,Marketing,Segregation of Duties,,,,T1071,162,0.3,0.5283731166412731,False
user_28,Network Access,2025-01-12 03:00:00,asset_27,91,False,Switch,Medium,Admin,Finance,Least Privilege,control_2,Least Privilege,Enabled,,63,0.9,0.6420010157440326,False
user_60,Admin Action,2025-01-12 04:00:00,asset_31,49,True,Database,Low,Employee,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1071,94,0.5,0.28269849331301844,False
user_6,Network Access,2025-01-12 05:00:00,asset_30,20,True,Router,High,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,,133,0.9,0.3050617910953107,False
user_79,Login,2025-01-12 06:00:00,asset_13,87,True,Switch,Medium,Contractor,Sales,Require MFA,,,,T1071,111,0.6,0.4335110885390215,False
user_53,File Access,2025-01-12 07:00:00,asset_23,99,True,Firewall,Medium,Contractor,Sales,Segregation of Duties,,,,T1086,158,0.6,0.5223886913831048,False
user_20,Login,2025-01-12 08:00:00,asset_57,82,False,Server,High,Contractor,Sales,Least Privilege,control_2,Least Privilege,Enabled,T1071,127,0.6,0.6362366683595734,False
user_27,Login,2025-01-12 09:00:00,asset_61,21,True,Firewall,Low,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,138,0.9,0.31367868630438467,False
user_20,Network Access,2025-01-12 10:00:00,asset_65,38,False,Switch,High,Contractor,Sales,Least Privilege,control_2,Least Privilege,Enabled,,102,0.6,0.4749703741323853,False
user_19,Network Access,2025-01-12 11:00:00,asset_62,39,True,Workstation,Low,Employee,Marketing,Require MFA,,,,,144,0.5,0.30826138479769766,False
user_74,Privilege Escalation,2025-01-12 12:00:00,asset_69,81,False,Firewall,High,Employee,Marketing,Require MFA,,,,T1098,82,0.5,0.5662603690536652,False
user_72,Network Access,2025-01-12 13:00:00,asset_78,25,False,Router,High,Admin,HR,Require MFA,,,,,156,0.9,0.5459116302691722,False
user_91,Login,2025-01-12 14:00:00,asset_4,80,True,Switch,Low,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,38,0.9,0.3807347215168445,False
user_12,Privilege Escalation,2025-01-12 15:00:00,asset_45,84,False,Router,High,Manager,Finance,Segregation of Duties,,,,T1098,170,0.7,0.7070086338242763,True
user_62,File Access,2025-01-12 16:00:00,asset_37,51,False,Endpoint,Medium,Employee,IT,Role-based Access,,,,T1086,69,0.5,0.46082613847976983,False
user_38,Login,2025-01-12 17:00:00,asset_45,71,True,Router,High,Intern,Marketing,Segregation of Duties,,,,T1071,125,0.3,0.3506686981547317,False
user_34,Login,2025-01-12 18:00:00,asset_34,97,True,Switch,Low,Contractor,Finance,Require MFA,,,,T1071,106,0.6,0.45822752666328087,False
user_58,File Access,2025-01-12 19:00:00,asset_72,87,False,Database,Low,Contractor,Marketing,Segregation of Duties,,,,T1086,131,0.6,0.6558574572541054,False
user_52,Privilege Escalation,2025-01-12 20:00:00,asset_71,93,True,Switch,Low,Admin,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1098,19,0.9,0.3988996106314542,False
user_60,Login,2025-01-12 21:00:00,asset_11,8,True,Switch,Medium,Employee,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1071,57,0.5,0.11711528694768919,False
user_76,Admin Action,2025-01-12 22:00:00,asset_57,99,True,Server,High,Manager,Finance,Require MFA,,,,T1071,100,0.7,0.47425088877602845,False
user_85,Login,2025-01-12 23:00:00,asset_79,39,False,Database,Medium,Admin,Marketing,Require MFA,,,,T1071,76,0.9,0.49895039783307943,False
user_28,File Access,2025-01-13 00:00:00,asset_72,100,True,Database,Low,Admin,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1086,127,0.9,0.5407821229050279,False
user_57,Login,2025-01-13 01:00:00,asset_11,80,True,Switch,Medium,Employee,IT,Role-based Access,,,,T1071,128,0.5,0.41462671406805485,False
user_72,Admin Action,2025-01-13 02:00:00,asset_51,23,True,Workstation,Low,Admin,HR,Require MFA,,,,T1071,129,0.9,0.309683426443203,False
user_84,Login,2025-01-13 03:00:00,asset_15,13,True,Workstation,Medium,Employee,Finance,Segregation of Duties,,,,T1071,87,0.5,0.16578635517183005,False
user_11,Privilege Escalation,2025-01-13 04:00:00,asset_5,67,True,Endpoint,High,Intern,Finance,Require MFA,,,,T1098,95,0.3,0.30502793296089387,False
user_15,Network Access,2025-01-13 05:00:00,asset_94,62,True,Workstation,Medium,Employee,Sales,Least Privilege,control_2,Least Privilege,Enabled,,97,0.5,0.32544438801422043,False
user_3,Login,2025-01-13 06:00:00,asset_68,1,True,Router,Medium,Contractor,Marketing,Require MFA,,,,T1071,151,0.6,0.2175977653631285,False
user_16,Login,2025-01-13 07:00:00,asset_20,39,False,Firewall,High,Manager,IT,Role-based Access,,,,T1071,49,0.7,0.43544946673438295,False
user_77,Network Access,2025-01-13 08:00:00,asset_76,79,False,Server,Medium,Manager,IT,Role-based Access,,,,,16,0.7,0.5197900795666159,False
user_21,Admin Action,2025-01-13 09:00:00,asset_67,84,True,Workstation,High,Employee,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1071,176,0.5,0.4803792111054681,False
user_49,Network Access,2025-01-13 10:00:00,asset_61,34,True,Firewall,Low,Manager,IT,Segregation of Duties,,,,,11,0.7,0.17783985102420857,False
user_59,Privilege Escalation,2025-01-13 11:00:00,asset_38,93,False,Endpoint,High,Manager,Marketing,Role-based Access,,,,T1098,140,0.7,0.7007618080243778,True
user_46,Network Access,2025-01-13 12:00:00,asset_51,84,False,Workstation,Low,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,,121,0.7,0.652260030472321,False
user_1,Privilege Escalation,2025-01-13 13:00:00,asset_71,91,True,Switch,Low,Admin,IT,Segregation of Duties,,,,T1098,84,0.9,0.4654647028948705,False
user_76,File Access,2025-01-13 14:00:00,asset_75,58,False,Server,Low,Manager,Finance,Require MFA,,,,T1086,90,0.7,0.5388352801760623,False
user_7,Privilege Escalation,2025-01-13 15:00:00,asset_42,8,False,Switch,Low,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1098,74,0.7,0.36944303368884374,False
user_71,Admin Action,2025-01-13 16:00:00,asset_41,91,False,Router,High,Contractor,HR,Require MFA,,,,T1071,58,0.6,0.5864144235652615,False
user_6,Admin Action,2025-01-13 17:00:00,asset_1,98,False,Switch,High,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,100,0.9,0.7045539190790588,True
user_21,File Access,2025-01-13 18:00:00,asset_82,22,True,Database,Medium,Employee,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1086,40,0.5,0.14054511596411037,False
user_78,Admin Action,2025-01-13 19:00:00,asset_9,92,False,Firewall,High,Intern,IT,Role-based Access,,,,T1071,119,0.3,0.6076011511765702,False
user_67,Privilege Escalation,2025-01-13 20:00:00,asset_93,17,True,Firewall,Medium,Admin,IT,Require MFA,,,,T1098,41,0.9,0.1931775859150161,False
user_26,Login,2025-01-13 21:00:00,asset_88,57,True,Database,Low,Employee,Sales,Role-based Access,,,,T1071,42,0.5,0.24884035889622483,False
user_39,Network Access,2025-01-13 22:00:00,asset_81,46,False,Database,High,Employee,Finance,Least Privilege,control_2,Least Privilege,Enabled,,169,0.5,0.5574064669036736,False
user_41,Network Access,2025-01-13 23:00:00,asset_22,9,True,Endpoint,High,Contractor,Finance,Segregation of Duties,,,,,74,0.6,0.1558066700524801,False
user_8,Network Access,2025-01-14 00:00:00,asset_96,45,True,Switch,Medium,Contractor,HR,Require MFA,,,,,37,0.6,0.22355679702048417,False
user_64,Login,2025-01-14 01:00:00,asset_13,76,False,Switch,Medium,Manager,IT,Least Privilege,control_2,Least Privilege,Enabled,T1071,68,0.7,0.5687997291349247,False
user_62,Admin Action,2025-01-14 02:00:00,asset_79,25,False,Database,Medium,Employee,IT,Role-based Access,,,,T1071,49,0.5,0.3596918909768072,False
user_32,Privilege Escalation,2025-01-14 03:00:00,asset_35,67,True,Firewall,High,Manager,Sales,Segregation of Duties,,,,T1098,92,0.7,0.36834264432029795,False
user_29,Login,2025-01-14 04:00:00,asset_77,93,True,Workstation,Low,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,169,0.9,0.5664973759945827,False
user_86,Network Access,2025-01-14 05:00:00,asset_35,68,False,Firewall,High,Employee,Finance,Require MFA,,,,,97,0.5,0.5436262061960386,False
user_83,File Access,2025-01-14 06:00:00,asset_54,27,True,Router,Low,Admin,IT,Least Privilege,control_2,Least Privilege,Enabled,T1086,24,0.9,0.20448620281022517,False
user_33,File Access,2025-01-14 07:00:00,asset_18,34,False,Server,Medium,Admin,Marketing,Require MFA,,,,T1086,34,0.9,0.4368715083798883,False
user_79,Login,2025-01-14 08:00:00,asset_22,79,True,Endpoint,High,Contractor,Sales,Require MFA,,,,T1071,64,0.6,0.3567546978161504,False
user_7,Network Access,2025-01-14 09:00:00,asset_56,19,False,Server,High,Manager,Finance,Least Privilege,control_2,Least Privilege,Enabled,,97,0.7,0.4284746910445234,False
user_9,Admin Action,2025-01-14 10:00:00,asset_39,61,True,Endpoint,Medium,Contractor,IT,Role-based Access,,,,T1071,58,0.6,0.2955053326561707,False
user_27,Admin Action,2025-01-14 11:00:00,asset_83,56,False,Endpoint,High,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,78,0.9,0.5527001862197394,False
user_50,Admin Action,2025-01-14 12:00:00,asset_46,4,False,Workstation,Medium,Contractor,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1071,20,0.6,0.2803199593702387,False
user_67,Privilege Escalation,2025-01-14 13:00:00,asset_12,88,False,Switch,High,Admin,IT,Require MFA,,,,T1098,75,0.9,0.6463179278821738,False
user_69,Login,2025-01-14 14:00:00,asset_35,100,False,Firewall,High,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,39,0.9,0.6424581005586592,False
user_39,File Access,2025-01-14 15:00:00,asset_37,81,False,Endpoint,Medium,Employee,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1086,156,0.5,0.6489419332994752,False
user_63,Network Access,2025-01-14 16:00:00,asset_73,79,False,Switch,High,Intern,Sales,Least Privilege,control_2,Least Privilege,Enabled,,164,0.3,0.6184865413915694,False
user_65,Admin Action,2025-01-14 17:00:00,asset_50,68,False,Router,Medium,Contractor,IT,Role-based Access,,,,T1071,46,0.6,0.5033096326392417,False
user_39,File Access,2025-01-14 18:00:00,asset_92,9,True,Workstation,Low,Employee,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1086,16,0.5,0.07433553411207042,False
user_60,Login,2025-01-14 19:00:00,asset_79,20,True,Database,Medium,Employee,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1071,26,0.5,0.11884205180294566,False
user_97,Admin Action,2025-01-14 20:00:00,asset_69,60,True,Firewall,High,Employee,IT,Least Privilege,control_2,Least Privilege,Enabled,T1071,129,0.5,0.35513797189774843,False
user_6,File Access,2025-01-14 21:00:00,asset_98,39,False,Database,Low,Admin,HR,Least Privilege,control_2,Least Privilege,Enabled,T1086,130,0.9,0.5592855933638057,False
user_22,File Access,2025-01-14 22:00:00,asset_69,38,True,Firewall,High,Intern,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1086,167,0.3,0.2975960724564077,False
user_13,Privilege Escalation,2025-01-14 23:00:00,asset_1,29,True,Switch,High,Contractor,Marketing,Segregation of Duties,,,,T1098,62,0.6,0.20300490942949043,False
user_59,Network Access,2025-01-15 00:00:00,asset_48,74,True,Router,Medium,Manager,Marketing,Role-based Access,,,,,84,0.7,0.3806162180463857,False
user_67,Network Access,2025-01-15 01:00:00,asset_56,32,True,Server,High,Admin,IT,Require MFA,,,,,162,0.9,0.3738276620958185,False
user_70,Login,2025-01-15 02:00:00,asset_38,20,True,Endpoint,High,Manager,IT,Role-based Access,,,,T1071,117,0.7,0.2538513627899103,False
user_97,Network Access,2025-01-15 03:00:00,asset_11,89,False,Switch,Medium,Employee,IT,Least Privilege,control_2,Least Privilege,Enabled,,40,0.5,0.5435754189944135,False
user_94,Login,2025-01-15 04:00:00,asset_32,24,False,Router,High,Employee,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,28,0.5,0.33319790079566614,False
user_84,Network Access,2025-01-15 05:00:00,asset_99,96,False,Router,Medium,Employee,Finance,Segregation of Duties,,,,,121,0.5,0.6552903335026241,False
user_77,Network Access,2025-01-15 06:00:00,asset_84,46,True,Router,Low,Manager,IT,Role-based Access,,,,,175,0.7,0.3974437108515321,False
user_96,Network Access,2025-01-15 07:00:00,asset_80,84,True,Firewall,Low,Manager,Marketing,Role-based Access,,,,,11,0.7,0.32935500253936006,False
user_79,Login,2025-01-15 08:00:00,asset_51,6,True,Workstation,Low,Contractor,Sales,Require MFA,,,,T1071,85,0.6,0.15900626375486712,False
user_70,File Access,2025-01-15 09:00:00,asset_38,16,False,Endpoint,High,Manager,IT,Role-based Access,,,,T1086,123,0.7,0.4484340612832233,False
user_47,Login,2025-01-15 10:00:00,asset_89,15,False,Switch,Medium,Intern,IT,Role-based Access,,,,T1071,51,0.3,0.2982901642119519,False
user_59,Network Access,2025-01-15 11:00:00,asset_38,25,False,Endpoint,High,Manager,Marketing,Role-based Access,,,,,151,0.7,0.5069917047570679,False
user_24,Network Access,2025-01-15 12:00:00,asset_42,65,False,Switch,Low,Intern,HR,Segregation of Duties,,,,,27,0.3,0.4229896732690029,False
user_86,File Access,2025-01-15 13:00:00,asset_9,7,True,Firewall,High,Employee,Finance,Require MFA,,,,T1086,89,0.5,0.14983917386152024,False
user_1,Admin Action,2025-01-15 14:00:00,asset_10,33,False,Firewall,Medium,Admin,IT,Segregation of Duties,,,,T1071,73,0.9,0.4774166243439987,False
user_61,Login,2025-01-15 15:00:00,asset_84,29,True,Router,Low,Employee,Marketing,Segregation of Duties,,,,T1071,166,0.5,0.3025393600812595,False
user_12,Privilege Escalation,2025-01-15 16:00:00,asset_5,89,False,Endpoint,High,Manager,Finance,Segregation of Duties,,,,T1098,139,0.7,0.6875232774674116,False
user_68,File Access,2025-01-15 17:00:00,asset_64,49,True,Firewall,Low,Intern,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1086,121,0.3,0.27953275774504827,False
user_71,Admin Action,2025-01-15 18:00:00,asset_98,33,True,Database,Low,Contractor,HR,Require MFA,,,,T1071,111,0.6,0.26987472490265785,False
user_57,Network Access,2025-01-15 19:00:00,asset_63,4,True,Server,High,Employee,IT,Role-based Access,,,,,152,0.5,0.2111393262231251,False
user_59,Network Access,2025-01-15 20:00:00,asset_70,6,False,Workstation,Medium,Manager,Marketing,Role-based Access,,,,,84,0.7,0.3745556119857796,False
user_84,File Access,2025-01-15 21:00:00,asset_66,45,True,Firewall,High,Employee,Finance,Segregation of Duties,,,,T1086,161,0.5,0.34543761638733705,False
user_63,File Access,2025-01-15 22:00:00,asset_5,72,True,Endpoint,High,Intern,Sales,Least Privilege,control_2,Least Privilege,Enabled,T1086,5,0.3,0.21962078889453193,False
user_38,Privilege Escalation,2025-01-15 23:00:00,asset_94,27,True,Workstation,Medium,Intern,Marketing,Segregation of Duties,,,,T1098,173,0.3,0.2709666497375995,False
user_13,File Access,2025-01-16 00:00:00,asset_19,18,False,Switch,Medium,Contractor,Marketing,Segregation of Duties,,,,T1086,66,0.6,0.37414084983917384,False
user_59,File Access,2025-01-16 01:00:00,asset_71,26,True,Switch,Low,Manager,Marketing,Role-based Access,,,,T1086,122,0.7,0.2776197731504994,False
user_58,Network Access,2025-01-16 02:00:00,asset_27,34,False,Switch,Medium,Contractor,Marketing,Segregation of Duties,,,,,96,0.6,0.4561452513966481,False
user_60,File Access,2025-01-16 03:00:00,asset_84,38,False,Router,Low,Employee,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1086,171,0.5,0.5353986795327578,False
user_82,Admin Action,2025-01-16 04:00:00,asset_80,93,False,Firewall,Low,Employee,Sales,Segregation of Duties,,,,T1071,126,0.5,0.6517860165904859,False
user_39,File Access,2025-01-16 05:00:00,asset_72,74,True,Database,Low,Employee,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1086,97,0.5,0.36180802437785675,False
user_94,Login,2025-01-16 06:00:00,asset_64,90,False,Firewall,Low,Employee,HR,Least Privilege,control_2,Least Privilege,Enabled,T1071,143,0.5,0.6616895209073981,False
user_88,Privilege Escalation,2025-01-16 07:00:00,asset_88,51,False,Database,Low,Intern,Marketing,Least Privilege,control_2,Least Privilege,Enabled,T1098,101,0.3,0.46324699509057055,False
user_70,Login,2025-01-16 08:00:00,asset_3,93,False,Router,Low,Manager,IT,Role-based Access,,,,T1071,50,0.7,0.6002031488065007,False
user_41,Network Access,2025-01-16 09:00:00,asset_79,65,True,Database,Medium,Contractor,Finance,Segregation of Duties,,,,,91,0.6,0.344498053157271,False
user_57,Network Access,2025-01-16 10:00:00,asset_2,54,False,Router,Medium,Employee,IT,Role-based Access,,,,,14,0.5,0.40846453360419843,False
user_39,Login,2025-01-16 11:00:00,asset_13,60,False,Switch,Medium,Employee,Finance,Least Privilege,control_2,Least Privilege,Enabled,T1071,72,0.5,0.4914508210597596,False
user_17,Network Access,2025-01-16 12:00:00,asset_14,86,False,Router,Medium,Intern,Sales,Least Privilege,control_2,Least Privilege,Enabled,,18,0.3,0.4765701709835788,False
user_55,File Access,2025-01-16 13:00:00,asset_84,49,False,Router,Low,Admin,IT,Role-based Access,,,,T1086,47,0.9,0.4968511934992382,False
