AlertID,Timestamp,UserID,Alert Type,Severity,Description,Resolved
A0001,2025-03-21 17:18:18,u009,Brute Force,Critical,Explain space final and daughter main both purpose.,True
A0002,2025-03-31 14:01:04,u056,Brute Force,Low,Program hair people and.,False
A0003,2025-03-19 13:33:10,u075,Privilege Escalation,Low,Probably tax financial scientist sign attention.,False
A0004,2025-04-12 21:57:03,u039,Brute Force,Low,The manager major newspaper rock mind.,True
A0005,2025-03-22 11:18:30,u040,Unusual Access Time,Low,Writer modern available include.,True
A0006,2025-03-30 04:38:19,u080,Unusual Access Time,High,Bag should partner lay.,False
A0007,2025-03-24 00:27:13,u036,Brute Force,High,Quality information citizen without Mrs such job.,True
A0008,2025-04-12 07:12:15,u002,Data Exfiltration,Low,Prevent manage line.,True
A0009,2025-04-06 07:42:06,u077,Brute Force,Medium,Happen look attorney final sell wonder leg.,True
A0010,2025-04-05 03:14:32,u037,Privilege Escalation,Medium,Sing loss guess either.,True
A0011,2025-04-11 02:29:41,u097,Unusual Access Time,Low,Only word moment pretty concern.,True
A0012,2025-03-14 20:40:19,u008,Brute Force,High,Once should real Mrs lay new everyone.,False
A0013,2025-03-14 21:46:16,u062,Data Exfiltration,Medium,Goal join reduce allow eat side.,False
A0014,2025-03-19 02:27:17,u006,Unusual Access Time,Low,Why like decide.,True
A0015,2025-03-27 15:16:09,u062,Brute Force,Medium,Community paper attack.,False
A0016,2025-03-26 20:42:21,u035,Privilege Escalation,Low,Just writer citizen sport.,False
A0017,2025-03-26 06:20:39,u075,Privilege Escalation,Medium,Traditional probably article last forward.,False
A0018,2025-03-18 03:27:57,u030,Unusual Access Time,High,Themselves other today PM.,False
A0019,2025-04-03 03:36:12,u065,Data Exfiltration,High,Six manager son beyond change.,True
A0020,2025-04-01 15:07:46,u031,Brute Force,Medium,Pick suggest woman suggest question theory.,False
A0021,2025-03-24 22:01:40,u075,Unusual Access Time,Medium,Method federal easy continue attack expect theory.,True
A0022,2025-04-08 08:13:14,u051,Data Exfiltration,Medium,Morning book whatever building whole.,False
A0023,2025-03-23 16:50:45,u020,Phishing,Low,Impact next not.,True
A0024,2025-04-11 10:58:17,u005,Brute Force,High,Door admit visit against some foreign.,True
A0025,2025-03-19 02:06:48,u022,Data Exfiltration,Medium,Eight arm seven interest enter.,True
A0026,2025-04-12 08:16:42,u079,Unusual Access Time,Low,Wish race book career brother gun small truth.,True
A0027,2025-03-17 06:36:45,u046,Unusual Access Time,High,Impact walk sometimes evidence.,True
A0028,2025-03-14 23:58:50,u049,Phishing,Low,Majority determine away girl.,True
A0029,2025-03-18 04:43:47,u004,Unusual Access Time,Low,Compare peace style become.,False
A0030,2025-04-07 23:12:35,u090,Unusual Access Time,Low,Around ground left north while measure.,False
A0031,2025-04-05 03:26:59,u077,Data Exfiltration,Medium,Goal test finish responsibility recent.,False
A0032,2025-04-12 21:23:31,u077,Phishing,Critical,Tonight some spend interest though role firm instead.,False
A0033,2025-03-26 06:11:59,u019,Unusual Access Time,Low,Surface health heart hold.,False
A0034,2025-04-10 19:23:02,u008,Phishing,Medium,Report reason country debate son.,True
A0035,2025-03-24 17:28:38,u087,Unusual Access Time,High,Cover front system help.,True
A0036,2025-03-17 17:10:29,u099,Data Exfiltration,Medium,Skill nature another check.,False
A0037,2025-04-01 00:26:26,u025,Privilege Escalation,Critical,Indeed feel should whose into color later.,False
A0038,2025-03-21 08:26:18,u035,Unusual Access Time,High,Cause music picture first air thousand certain.,True
A0039,2025-04-01 00:05:41,u034,Data Exfiltration,Low,Professor business true guy answer recognize.,False
A0040,2025-04-10 09:11:01,u082,Phishing,Low,Discover lawyer assume away debate positive somebody our.,False
A0041,2025-03-31 22:35:57,u077,Brute Force,Medium,Account reason sure act pay general.,False
A0042,2025-04-03 14:15:42,u050,Brute Force,Medium,Run its near really.,True
A0043,2025-04-05 18:37:30,u081,Brute Force,Low,You provide fire hear bank main according.,False
A0044,2025-03-26 16:04:39,u019,Brute Force,High,Around board her important sure offer trip.,False
A0045,2025-04-11 10:48:14,u058,Brute Force,Low,Accept technology all describe coach concern.,False
A0046,2025-03-23 07:23:05,u080,Phishing,Medium,Course measure and meeting thing home stuff.,False
A0047,2025-04-05 16:42:05,u100,Data Exfiltration,High,Past name plan set offer present.,False
A0048,2025-03-16 15:01:29,u034,Data Exfiltration,Low,Magazine look interesting shake wife all upon.,True
A0049,2025-03-30 13:08:33,u021,Unusual Access Time,High,Magazine paper age physical current note.,True
A0050,2025-03-30 21:46:03,u072,Data Exfiltration,Medium,Reality size move red join.,False
A0051,2025-03-19 19:04:53,u026,Data Exfiltration,Medium,Himself artist usually start chance.,True
A0052,2025-04-03 14:46:21,u059,Privilege Escalation,Medium,Majority bit instead smile happen successful human.,False
A0053,2025-04-03 15:08:26,u072,Brute Force,Critical,According understand happen begin actually.,True
A0054,2025-04-03 23:18:45,u075,Brute Force,Low,Only world various picture rule.,True
A0055,2025-04-04 00:16:00,u038,Privilege Escalation,Medium,Break debate fear degree use day.,False
A0056,2025-03-26 02:00:48,u043,Phishing,High,Receive wife point fall spring choose power.,True
A0057,2025-04-07 15:24:24,u081,Unusual Access Time,Medium,Sell magazine perform.,False
A0058,2025-03-14 19:16:52,u037,Brute Force,Medium,Such right culture watch wrong.,True
A0059,2025-03-31 04:48:30,u005,Phishing,Low,Career similar idea remain glass.,False
A0060,2025-04-07 01:03:59,u065,Unusual Access Time,High,Concern law enough information which join.,False
A0061,2025-03-17 15:35:22,u033,Phishing,Critical,Throughout tax gas any manager political.,False
A0062,2025-04-04 22:56:48,u084,Unusual Access Time,Low,Your story teacher exist.,False
A0063,2025-03-29 00:10:32,u076,Privilege Escalation,Critical,Job game pressure lawyer born quickly wind include.,False
A0064,2025-03-16 06:05:28,u050,Data Exfiltration,Low,Must point great tonight week like.,True
A0065,2025-04-08 02:49:14,u090,Data Exfiltration,Low,International range arrive figure son crime Mrs design.,False
A0066,2025-03-20 05:27:16,u099,Brute Force,Medium,If near energy fund later role change.,False
A0067,2025-04-12 05:12:19,u074,Unusual Access Time,Medium,Our wind painting.,True
A0068,2025-04-03 09:20:18,u003,Unusual Access Time,Medium,Lot party mother purpose family.,True
A0069,2025-03-26 14:59:32,u099,Brute Force,High,Walk school word year establish.,True
A0070,2025-03-31 10:15:09,u064,Privilege Escalation,High,Tv response chance small create.,True
A0071,2025-03-24 15:12:19,u080,Phishing,Low,Page strong term main feeling bag season short.,True
A0072,2025-03-29 14:15:13,u063,Unusual Access Time,Low,Ahead glass way face manage.,False
A0073,2025-03-28 00:34:52,u010,Data Exfiltration,Medium,Quality he under body phone.,False
A0074,2025-04-02 17:17:34,u080,Brute Force,Low,Brother without thus perform particular only.,False
A0075,2025-04-02 07:52:45,u034,Privilege Escalation,Low,Go entire change carry when check election.,True
A0076,2025-03-25 07:44:46,u066,Unusual Access Time,Critical,Under rock next week scientist recognize so.,False
A0077,2025-04-12 02:07:21,u030,Unusual Access Time,Low,Agent dark sound again professor operation next.,True
A0078,2025-03-19 18:27:46,u049,Phishing,Low,Team front mother possible.,True
A0079,2025-04-07 14:29:40,u093,Brute Force,Medium,Common popular project only minute light within.,True
A0080,2025-03-19 09:50:27,u051,Data Exfiltration,Critical,Future girl character.,False
A0081,2025-03-27 22:46:42,u032,Data Exfiltration,Critical,Artist later someone.,True
A0082,2025-04-07 15:03:25,u097,Phishing,Low,Pm charge or put upon.,False
A0083,2025-03-22 12:06:24,u050,Privilege Escalation,Critical,Also space good from glass type structure.,False
A0084,2025-04-07 05:24:21,u047,Privilege Escalation,Medium,Official thousand whose own or white air Mrs.,True
A0085,2025-03-20 09:45:30,u083,Phishing,Medium,Rest term tree pass he training one.,True
A0086,2025-03-23 11:16:00,u009,Privilege Escalation,Critical,Production consider state difference stock.,True
A0087,2025-04-09 18:37:15,u076,Data Exfiltration,High,Head full thing.,True
A0088,2025-03-24 13:39:57,u078,Privilege Escalation,Medium,Indicate scientist offer issue long civil anything.,False
A0089,2025-03-23 23:22:38,u036,Brute Force,Medium,Many ability bit.,True
A0090,2025-04-08 20:48:38,u021,Data Exfiltration,Medium,Race born building into more.,False
A0091,2025-03-15 16:45:23,u027,Phishing,Medium,Help budget television message.,True
A0092,2025-03-25 14:16:37,u026,Unusual Access Time,Critical,Arrive body modern bit no responsibility peace.,True
A0093,2025-03-15 02:43:33,u019,Unusual Access Time,Low,Effort leader modern within.,False
A0094,2025-03-29 15:56:57,u010,Data Exfiltration,Medium,Stuff north development everything candidate.,False
A0095,2025-04-07 16:50:54,u080,Brute Force,Medium,Forget truth current camera.,True
A0096,2025-04-02 18:26:57,u058,Data Exfiltration,Medium,Here operation participant affect better answer almost.,True
A0097,2025-03-24 21:56:12,u099,Privilege Escalation,Low,Baby cover office her program.,True
A0098,2025-03-24 16:56:07,u056,Privilege Escalation,Medium,Ready avoid government interview pass.,True
A0099,2025-03-15 12:10:45,u095,Unusual Access Time,Medium,Summer or like.,True
A0100,2025-03-24 03:29:23,u100,Data Exfiltration,Medium,Mean edge among direction yard trouble smile.,True
A0101,2025-04-08 05:44:40,u063,Unusual Access Time,High,Send water happen debate view.,False
A0102,2025-03-23 19:41:48,u034,Brute Force,Low,Adult represent any despite government reveal.,True
A0103,2025-04-09 15:18:53,u022,Brute Force,Critical,Event current cost later despite training.,True
A0104,2025-03-19 04:53:11,u074,Privilege Escalation,Medium,Nature realize southern street contain relate require.,False
A0105,2025-04-04 16:23:57,u044,Privilege Escalation,Low,Wide card board during training.,True
A0106,2025-03-24 21:05:12,u057,Privilege Escalation,Low,Education answer blood challenge wonder.,False
A0107,2025-03-27 10:16:21,u047,Brute Force,High,Base service stand measure.,True
A0108,2025-03-25 10:31:19,u059,Phishing,High,Laugh market stay many.,True
A0109,2025-04-01 06:03:22,u025,Phishing,Medium,Name ability population number campaign or.,True
A0110,2025-03-21 00:41:54,u079,Phishing,Low,Type rest name term turn unit.,True
A0111,2025-03-25 15:25:01,u049,Data Exfiltration,Low,Matter police anyone including painting subject among fly.,False
A0112,2025-03-29 23:04:40,u030,Data Exfiltration,Low,Agreement step test several.,True
A0113,2025-04-10 16:30:26,u021,Phishing,Low,Shoulder war film Mr different admit break Republican.,True
A0114,2025-04-05 07:35:14,u049,Privilege Escalation,Medium,Operation walk according party establish.,False
A0115,2025-03-19 02:04:23,u096,Data Exfiltration,Medium,Order too this.,False
A0116,2025-03-16 22:30:38,u048,Data Exfiltration,Critical,Beat yourself find available.,False
A0117,2025-03-17 16:33:52,u073,Phishing,Low,Wonder space particular skin.,False
A0118,2025-03-29 20:16:20,u058,Privilege Escalation,High,Page smile less mother purpose part.,True
A0119,2025-04-07 07:39:41,u017,Brute Force,Medium,Face partner draw go focus information.,True
A0120,2025-04-02 19:57:30,u072,Data Exfiltration,Low,South environmental which.,False
A0121,2025-04-13 00:47:25,u048,Data Exfiltration,Low,Degree federal other activity I you easy.,True
A0122,2025-03-16 14:13:31,u027,Privilege Escalation,Low,Concern laugh organization street stuff rock foreign pressure.,False
A0123,2025-04-08 00:20:18,u094,Unusual Access Time,Critical,Mention detail enough suddenly.,True
A0124,2025-04-11 15:23:13,u099,Phishing,Critical,Without some effort red forward.,True
A0125,2025-03-28 20:17:27,u056,Data Exfiltration,Low,They magazine record indicate wish.,False
A0126,2025-03-23 04:26:59,u067,Phishing,Critical,Ever he war modern position.,True
A0127,2025-04-03 13:33:37,u069,Phishing,Critical,Simple know garden say pass.,True
A0128,2025-03-29 16:45:24,u084,Data Exfiltration,Low,Send strategy against value quickly record doctor network.,False
A0129,2025-03-30 05:24:01,u033,Unusual Access Time,Medium,Believe lot result level wind finally pretty.,True
A0130,2025-04-06 14:55:51,u020,Privilege Escalation,Medium,Per camera much woman anyone note.,True
A0131,2025-03-26 18:58:54,u048,Phishing,Low,Dinner alone body front indicate central himself can.,False
A0132,2025-03-22 07:56:35,u078,Data Exfiltration,Medium,Also leave price box range.,True
A0133,2025-03-30 15:25:19,u053,Privilege Escalation,Low,Our rule father whether model.,True
A0134,2025-03-27 08:14:57,u085,Brute Force,Critical,Ball box mother section that.,False
A0135,2025-03-29 12:03:03,u096,Unusual Access Time,Low,Bit data guy think condition source discuss.,True
A0136,2025-03-24 01:44:14,u062,Data Exfiltration,Medium,Service area her eye especially phone a.,True
A0137,2025-04-12 02:06:14,u005,Data Exfiltration,Medium,Direction night much camera.,False
A0138,2025-03-28 15:26:07,u090,Unusual Access Time,Medium,Civil main also prevent.,False
A0139,2025-04-12 13:49:47,u095,Brute Force,High,Technology there question visit race.,False
A0140,2025-03-20 11:19:09,u011,Data Exfiltration,Medium,Strong child evidence local land.,False
A0141,2025-03-24 00:11:03,u064,Phishing,Low,Deal left skill clear development involve.,True
A0142,2025-03-28 02:36:37,u010,Privilege Escalation,High,Give film question record heavy.,False
A0143,2025-04-03 12:08:51,u033,Brute Force,Low,Throw anything notice season probably.,True
A0144,2025-04-11 15:30:19,u084,Data Exfiltration,Medium,Include our company.,False
A0145,2025-03-15 09:31:50,u012,Phishing,Medium,Edge compare stand evening whom remain suggest bill.,False
A0146,2025-04-03 09:46:47,u085,Brute Force,Critical,Seem really successful eat than kitchen.,False
A0147,2025-04-02 07:59:25,u030,Brute Force,High,Station movement say spend best sing.,True
A0148,2025-04-05 15:04:13,u038,Brute Force,Low,Such carry field movement president game quickly use.,False
A0149,2025-03-30 22:28:22,u041,Brute Force,Critical,Then manage born carry.,True
A0150,2025-03-27 01:57:42,u060,Data Exfiltration,Medium,Think sort dream glass raise.,False
A0151,2025-03-25 10:02:37,u037,Data Exfiltration,Medium,Operation without method crime major.,True
A0152,2025-04-01 18:12:29,u055,Brute Force,High,House many start national.,True
A0153,2025-03-29 07:39:33,u049,Phishing,Low,Building road social perform run.,False
A0154,2025-03-29 23:58:55,u018,Privilege Escalation,Low,Best character strong manager.,True
A0155,2025-03-23 09:18:36,u077,Phishing,Critical,Least money lose ago.,True
A0156,2025-03-23 17:19:25,u073,Phishing,Low,Outside future simply finally small.,True
A0157,2025-04-11 01:56:17,u067,Data Exfiltration,Medium,Follow few if available sister truth.,True
A0158,2025-03-30 02:25:02,u002,Brute Force,Low,Go issue yet build administration mouth happen thousand.,False
A0159,2025-03-15 20:12:41,u071,Privilege Escalation,Medium,Nice probably international fact.,False
A0160,2025-03-30 06:51:20,u083,Data Exfiltration,Medium,Arrive year event yet form small force.,True
A0161,2025-03-18 15:33:01,u086,Brute Force,Medium,Worker finish now care.,False
A0162,2025-03-17 04:49:54,u037,Data Exfiltration,Medium,Option enough specific support road.,True
A0163,2025-03-25 11:31:40,u075,Brute Force,Critical,Son time Democrat deal pattern thing stage.,False
A0164,2025-03-22 04:44:45,u065,Data Exfiltration,High,Enough very right right.,False
A0165,2025-03-30 13:48:19,u083,Data Exfiltration,Medium,Fall third former watch positive crime.,False
A0166,2025-03-15 12:00:03,u095,Data Exfiltration,Low,Certain available car more low one.,True
A0167,2025-04-05 06:26:36,u060,Privilege Escalation,Low,Much practice talk beat support down.,False
A0168,2025-04-05 20:36:59,u012,Phishing,Critical,Natural force different stay again partner.,True
A0169,2025-03-21 16:03:59,u066,Phishing,High,Yet politics toward people tell.,False
A0170,2025-04-08 01:44:56,u016,Data Exfiltration,Low,Well project science understand.,True
A0171,2025-03-19 09:11:20,u020,Unusual Access Time,Medium,About once whether power court child from month.,True
A0172,2025-04-03 11:28:30,u059,Privilege Escalation,Low,Hard because popular hold.,True
A0173,2025-04-08 10:55:22,u080,Unusual Access Time,Low,Appear yet family represent soon college.,True
A0174,2025-04-01 18:41:09,u075,Unusual Access Time,Medium,Expect law international couple word during.,False
A0175,2025-03-20 14:38:39,u091,Data Exfiltration,Low,City operation might there reason training.,True
A0176,2025-03-14 15:45:12,u055,Data Exfiltration,Low,Admit child thing number.,True
A0177,2025-03-18 19:30:21,u084,Data Exfiltration,Low,Mission sound employee international scene hotel above.,False
A0178,2025-03-28 11:35:16,u061,Brute Force,Medium,Until federal part manager film approach admit.,True
A0179,2025-03-20 20:32:11,u052,Unusual Access Time,Low,Produce decision dinner physical.,True
A0180,2025-03-25 11:45:28,u099,Phishing,Low,Mean item sound left result.,False
A0181,2025-04-11 10:37:46,u029,Phishing,Critical,Degree question above democratic scientist film.,False
A0182,2025-03-25 04:57:57,u074,Unusual Access Time,Low,Newspaper thought must.,True
A0183,2025-03-25 00:01:51,u030,Privilege Escalation,Low,Fall can former anyone.,False
A0184,2025-03-17 21:29:45,u083,Unusual Access Time,Low,Body rich budget help way pass air.,True
A0185,2025-03-19 15:04:15,u068,Brute Force,Medium,Parent participant none southern close.,False
A0186,2025-04-11 10:57:02,u054,Brute Force,Low,Enough fact other stuff Congress suffer.,False
A0187,2025-04-12 17:03:17,u065,Privilege Escalation,Critical,Total black budget certain choose own.,True
A0188,2025-03-29 01:45:01,u014,Brute Force,High,Budget election magazine south development.,False
A0189,2025-04-13 00:33:44,u093,Privilege Escalation,High,Job lay whose despite myself black hot.,False
A0190,2025-03-20 13:56:43,u084,Phishing,Low,Sport prepare none they team after.,True
A0191,2025-03-17 23:23:54,u039,Privilege Escalation,Medium,Response ground responsibility.,False
A0192,2025-03-30 15:32:34,u001,Phishing,Low,Board term too item fill hope.,False
A0193,2025-04-13 04:24:16,u085,Phishing,Low,Him child by attention among.,False
A0194,2025-04-13 03:44:26,u086,Unusual Access Time,Medium,Morning structure with dark art shoulder.,False
A0195,2025-04-08 02:18:27,u023,Data Exfiltration,Low,Woman price yet outside now store.,True
A0196,2025-04-12 20:22:43,u042,Brute Force,Medium,Book community commercial price set section identify cause.,True
A0197,2025-04-11 13:49:11,u092,Phishing,Critical,Three itself seek pay.,False
A0198,2025-04-07 19:40:24,u046,Unusual Access Time,High,Model exist data send push.,False
A0199,2025-03-29 13:59:15,u089,Privilege Escalation,High,Image seem rule until.,True
A0200,2025-04-13 04:27:34,u023,Brute Force,Low,Successful fine today around performance red.,False
A0201,2025-04-03 21:49:07,u072,Brute Force,High,Increase physical future why.,True
A0202,2025-03-31 12:58:36,u040,Phishing,Medium,Chair fund effort your thousand safe.,False
A0203,2025-03-27 23:12:18,u053,Unusual Access Time,Low,Think include how participant discover.,True
A0204,2025-03-27 17:14:56,u027,Phishing,Low,Personal can expect catch everybody act gun.,True
A0205,2025-03-20 07:40:35,u049,Privilege Escalation,Medium,Pm event wait describe four blood make.,True
A0206,2025-03-29 11:12:18,u085,Unusual Access Time,Medium,Some guy often control simple call.,True
A0207,2025-03-27 20:48:28,u091,Unusual Access Time,Medium,Suddenly option teach tax.,True
A0208,2025-03-22 17:40:52,u004,Phishing,Medium,Increase they hear truth thing store forget.,True
A0209,2025-03-27 05:48:17,u096,Phishing,Low,Better single hundred let believe.,False
A0210,2025-03-18 00:29:42,u078,Data Exfiltration,Low,During leader old series along smile receive.,False
A0211,2025-04-01 12:25:18,u099,Unusual Access Time,Critical,Experience sense find physical state condition.,False
A0212,2025-03-15 09:01:51,u077,Unusual Access Time,Critical,Father ago kitchen tax throw provide suffer list.,True
A0213,2025-03-18 15:36:47,u053,Privilege Escalation,Medium,Let responsibility different.,True
A0214,2025-03-20 20:44:06,u024,Privilege Escalation,Low,World land possible yeah recently increase music many.,True
A0215,2025-04-05 13:17:08,u089,Brute Force,Medium,Nothing finally boy while tough reach.,False
A0216,2025-04-05 01:47:57,u054,Privilege Escalation,High,Three let poor understand.,True
A0217,2025-03-23 07:25:10,u088,Unusual Access Time,Low,She value in night.,False
A0218,2025-03-30 17:19:33,u083,Brute Force,Low,Use friend during hot.,True
A0219,2025-03-19 08:32:39,u017,Unusual Access Time,High,City best represent forward also real.,True
A0220,2025-03-29 04:02:49,u020,Brute Force,High,Specific truth one usually type.,False
A0221,2025-04-02 17:18:37,u012,Data Exfiltration,High,Require after plan why now father music.,True
A0222,2025-04-02 04:42:41,u036,Data Exfiltration,High,Far large different listen draw.,False
A0223,2025-03-15 12:44:37,u051,Data Exfiltration,Low,Against interest fear always.,True
A0224,2025-03-19 10:01:01,u085,Unusual Access Time,High,Light film cell effort gun.,False
A0225,2025-04-03 23:32:17,u042,Brute Force,High,Official might officer lot draw pick.,False
A0226,2025-04-05 17:27:24,u054,Brute Force,Low,Care nor can wall two.,False
A0227,2025-03-28 02:27:21,u046,Phishing,Low,First above yet officer.,False
A0228,2025-03-30 02:11:04,u072,Privilege Escalation,Low,You entire prepare into build either relate.,False
A0229,2025-03-25 21:41:37,u011,Unusual Access Time,Low,Finish conference also appear crime behind reach this.,True
A0230,2025-04-07 16:37:33,u040,Phishing,Low,Fill mean respond place.,False
A0231,2025-03-22 09:57:11,u020,Privilege Escalation,Medium,Together maybe reason ok coach.,True
A0232,2025-04-02 07:53:09,u023,Privilege Escalation,Critical,Who approach share peace notice.,False
A0233,2025-04-07 13:54:17,u009,Phishing,High,Imagine story middle weight.,True
A0234,2025-03-18 09:17:44,u012,Data Exfiltration,Medium,Off store firm perform.,False
A0235,2025-04-13 09:19:05,u062,Privilege Escalation,Critical,Time star political institution individual deal.,False
A0236,2025-04-03 10:20:55,u011,Privilege Escalation,Medium,Indicate region different leave act range live along.,False
A0237,2025-03-31 00:06:41,u052,Unusual Access Time,High,Work plant off to several test.,True
A0238,2025-04-09 09:24:31,u083,Data Exfiltration,Medium,Article attack fast continue.,False
A0239,2025-03-27 22:00:31,u033,Privilege Escalation,Medium,Program behind number alone join.,False
A0240,2025-03-18 18:07:28,u020,Phishing,High,Part allow say project base capital significant.,True
A0241,2025-04-13 04:58:31,u048,Privilege Escalation,Low,Baby skin director sister view the.,False
A0242,2025-04-09 00:42:43,u044,Data Exfiltration,Low,Teach meet themselves leader hear.,True
A0243,2025-03-21 09:57:31,u061,Unusual Access Time,High,Figure though program arrive.,False
A0244,2025-04-03 05:05:40,u049,Unusual Access Time,High,It tree onto situation star.,False
A0245,2025-03-16 13:15:23,u034,Brute Force,High,Skill me movement hand since become black.,True
A0246,2025-03-22 15:30:09,u085,Data Exfiltration,Medium,He author vote Republican century discussion.,False
A0247,2025-04-13 11:00:58,u019,Phishing,Medium,Federal church strong every red however.,True
A0248,2025-03-26 05:40:27,u071,Data Exfiltration,Medium,Reflect including phone carry window.,False
