AlertID,Timestamp,UserID,Alert Type,Severity,Description,Resolved
A0249,2025-03-24 15:59:51,u085,Data Exfiltration,Low,Style fish future property.,True
A0250,2025-03-16 08:12:57,u048,Privilege Escalation,High,Could maintain position animal close.,True
A0251,2025-03-24 19:14:55,u051,Privilege Escalation,Medium,Leave interest more she statement lot.,True
A0252,2025-04-13 12:51:35,u061,Brute Force,Medium,Research out I artist.,True
A0253,2025-03-24 11:36:25,u019,Privilege Escalation,Low,Him local sing money buy leg still.,True
A0254,2025-03-29 22:29:06,u038,Privilege Escalation,High,Take machine them career realize past good.,False
A0255,2025-03-30 12:54:39,u090,Unusual Access Time,Low,Base open scene today.,True
A0256,2025-03-18 15:59:36,u099,Brute Force,Low,Significant debate front free long hot.,False
A0257,2025-03-23 23:44:11,u016,Privilege Escalation,Medium,Hot audience machine admit culture.,True
A0258,2025-03-24 05:18:22,u038,Data Exfiltration,High,Final might before series hotel.,False
A0259,2025-03-23 02:01:40,u063,Privilege Escalation,Medium,Two back better.,True
A0260,2025-04-12 15:42:39,u044,Privilege Escalation,Low,Authority hotel ever seek.,True
A0261,2025-04-07 23:10:07,u022,Data Exfiltration,Low,Sing live name sound still for best today.,False
A0262,2025-03-27 05:57:51,u046,Data Exfiltration,Low,Establish process almost.,False
A0263,2025-03-31 13:55:06,u043,Phishing,Critical,Line go trade.,False
A0264,2025-03-23 16:13:57,u013,Privilege Escalation,Medium,Should two meet other close.,True
A0265,2025-03-28 00:21:20,u088,Unusual Access Time,Medium,Story case establish cost buy develop.,True
A0266,2025-03-18 16:52:53,u038,Unusual Access Time,Medium,Last generation across crime reduce.,True
A0267,2025-03-16 18:18:51,u057,Brute Force,High,Election could off.,False
A0268,2025-04-04 22:35:12,u090,Privilege Escalation,Low,Within threat black president heart.,False
A0269,2025-03-30 08:04:21,u024,Brute Force,Medium,Game good fish money fight region.,False
A0270,2025-03-24 04:55:09,u020,Data Exfiltration,Critical,Analysis tend ground.,False
A0271,2025-03-22 05:55:56,u057,Phishing,High,Second listen western treatment early wait agency change.,False
A0272,2025-04-10 09:02:54,u054,Data Exfiltration,Low,Community summer third fight project.,False
A0273,2025-03-15 13:38:11,u052,Phishing,Low,Board happen gas million such region.,False
A0274,2025-04-12 19:54:16,u088,Phishing,Low,Return their down adult coach.,False
A0275,2025-04-08 22:34:27,u089,Phishing,High,Performance gas wind specific general.,True
A0276,2025-04-09 22:19:37,u024,Data Exfiltration,Medium,Their form job fall do movie.,False
A0277,2025-03-19 18:58:57,u038,Phishing,Low,Suddenly game least tend throughout.,False
A0278,2025-04-09 19:34:24,u036,Privilege Escalation,Medium,Nation bar defense brother foot administration meet.,True
A0279,2025-03-14 16:25:15,u088,Privilege Escalation,High,Growth bill during professional.,True
A0280,2025-03-27 11:52:24,u040,Phishing,High,Accept stay much.,True
A0281,2025-03-27 16:36:54,u024,Phishing,Medium,Try wait side part west hold.,False
A0282,2025-04-06 00:24:11,u090,Brute Force,Low,Factor camera agree direction service ask behavior.,True
A0283,2025-03-29 17:51:59,u097,Brute Force,Low,Front relate investment both.,False
A0284,2025-03-19 15:06:13,u018,Phishing,Medium,Situation war way happy.,False
A0285,2025-03-18 10:56:54,u041,Brute Force,Low,Economic voice trial push simply research matter.,True
A0286,2025-03-27 23:47:50,u085,Privilege Escalation,High,Decision sport pay somebody.,True
A0287,2025-04-06 22:26:59,u005,Data Exfiltration,Medium,Audience generation set onto figure.,True
A0288,2025-03-23 00:21:07,u066,Privilege Escalation,High,Adult possible six life see.,True
A0289,2025-04-13 12:47:03,u077,Phishing,Low,Your participant sit I cause happen society.,False
A0290,2025-04-08 07:42:41,u040,Unusual Access Time,High,Many decade gun see.,False
A0291,2025-04-03 21:46:37,u043,Phishing,Low,Compare where value team majority.,True
A0292,2025-03-16 14:55:28,u058,Phishing,Low,Over road some stay.,True
A0293,2025-04-07 02:25:46,u004,Data Exfiltration,Low,Statement number PM main but tend.,True
A0294,2025-03-17 01:12:35,u100,Data Exfiltration,High,Home employee month fund cell change.,False
A0295,2025-03-31 23:29:48,u042,Unusual Access Time,Critical,Establish go with teacher.,True
A0296,2025-04-12 00:47:06,u017,Brute Force,Medium,Style measure use education.,True
A0297,2025-03-22 12:48:21,u087,Brute Force,Medium,Argue create behavior ten effort kitchen into.,False
A0298,2025-03-24 12:52:17,u040,Phishing,Low,Miss lawyer machine candidate loss safe growth.,True
A0299,2025-04-13 06:06:04,u100,Privilege Escalation,High,Several red decision assume successful her however.,True
A0300,2025-04-09 02:51:21,u050,Brute Force,High,Along various century energy reduce old.,True
A0301,2025-04-06 01:30:20,u046,Unusual Access Time,Medium,Order goal party threat.,False
A0302,2025-03-25 12:47:54,u001,Brute Force,Critical,Police identify carry minute parent money huge.,True
A0303,2025-04-01 20:49:36,u099,Brute Force,Low,Forward none sure will five.,True
A0304,2025-04-05 18:54:26,u034,Data Exfiltration,Critical,Take call machine computer.,True
A0305,2025-03-25 01:22:02,u067,Brute Force,High,Relate woman strategy physical.,True
A0306,2025-03-20 21:04:08,u018,Brute Force,Medium,Middle once news develop news like today.,True
A0307,2025-03-16 19:50:32,u099,Unusual Access Time,High,More fact behind again everybody always response long.,True
A0308,2025-04-10 04:18:52,u020,Data Exfiltration,Medium,Sense often from reach institution name perform.,False
A0309,2025-03-18 03:33:42,u098,Data Exfiltration,Low,Direction democratic political population.,False
A0310,2025-04-09 17:42:27,u093,Brute Force,High,Myself direction message age.,True
A0311,2025-04-01 10:19:05,u064,Brute Force,Medium,Conference I art.,False
A0312,2025-04-01 08:13:40,u100,Phishing,Medium,Work fill him protect information task light result.,False
A0313,2025-04-11 05:14:10,u033,Data Exfiltration,High,Economic gas five world.,False
A0314,2025-04-11 14:44:51,u069,Privilege Escalation,Low,Score four force seat spring central.,True
A0315,2025-03-18 12:27:45,u013,Phishing,High,Himself agent reason she determine.,False
A0316,2025-03-15 04:10:00,u011,Phishing,Low,Special factor spend.,False
A0317,2025-03-17 15:34:33,u069,Data Exfiltration,High,Wind method gun go base sign this strong.,True
A0318,2025-03-15 16:58:34,u008,Brute Force,Medium,Arrive attention to nearly.,False
A0319,2025-03-18 08:38:26,u064,Unusual Access Time,Low,Run what general personal town early accept nation.,True
A0320,2025-04-04 10:08:25,u032,Brute Force,High,Reach leg bring accept employee box.,False
A0321,2025-03-18 06:04:38,u095,Phishing,Critical,Voice threat house her move a in.,False
A0322,2025-04-03 07:40:39,u025,Privilege Escalation,Low,Well arm participant government so yet.,True
A0323,2025-03-28 18:28:30,u007,Data Exfiltration,Low,Low Republican since present guy community already leader.,True
A0324,2025-04-04 14:39:03,u071,Brute Force,Low,Hard according east threat year.,False
A0325,2025-03-24 15:34:27,u088,Brute Force,Low,Summer color information south write pattern.,False
A0326,2025-03-23 07:07:39,u003,Unusual Access Time,Medium,Toward fast spring produce general parent heart over.,True
A0327,2025-04-11 21:38:32,u033,Phishing,Medium,Rest sound help day reality decade.,True
A0328,2025-03-31 00:41:57,u036,Brute Force,Critical,Direction security window send the live economic.,True
A0329,2025-03-19 23:24:44,u044,Brute Force,Low,Change even site campaign.,True
A0330,2025-03-16 16:33:19,u096,Unusual Access Time,Medium,Raise report heart heart that American life.,False
A0331,2025-03-29 11:55:49,u008,Phishing,High,Tv it ask information season eat.,True
A0332,2025-04-03 20:31:20,u029,Unusual Access Time,Low,Part language travel option writer.,False
A0333,2025-03-30 18:14:02,u045,Brute Force,Critical,Painting camera film leave military daughter.,True
A0334,2025-03-18 18:54:41,u005,Brute Force,Medium,Cause bring growth mention local official worry.,False
A0335,2025-04-12 18:21:26,u023,Privilege Escalation,Low,Who respond plant environmental.,True
A0336,2025-04-12 08:38:49,u012,Brute Force,Medium,A police team better court name.,True
A0337,2025-03-16 16:29:52,u025,Data Exfiltration,Low,Require explain call newspaper get newspaper.,True
A0338,2025-03-23 20:18:55,u098,Phishing,Low,Include positive join plant ever such able.,True
A0339,2025-03-28 23:23:34,u045,Brute Force,Medium,Sing hand industry watch allow.,False
A0340,2025-03-16 17:03:55,u069,Data Exfiltration,High,Parent certain cut memory house.,False
A0341,2025-04-03 10:09:31,u031,Phishing,Critical,Blue politics firm phone conference someone.,False
A0342,2025-04-07 05:46:15,u015,Unusual Access Time,High,Particularly behavior north discuss respond today method.,False
A0343,2025-04-05 04:55:37,u023,Unusual Access Time,Medium,Not prepare important ball.,False
A0344,2025-03-28 22:45:12,u059,Phishing,Critical,Science though another consumer better grow story.,True
A0345,2025-03-16 08:13:06,u065,Data Exfiltration,Medium,Nature door difference become push ball.,False
A0346,2025-03-19 10:53:40,u005,Unusual Access Time,Critical,Matter physical identify garden piece sign.,True
A0347,2025-04-05 10:06:01,u054,Data Exfiltration,Low,Myself carry garden know.,False
A0348,2025-04-03 10:07:28,u057,Data Exfiltration,High,Common level let great performance simply put detail.,True
A0349,2025-04-10 01:18:23,u023,Privilege Escalation,Low,East than parent indicate.,True
A0350,2025-04-05 01:34:58,u004,Phishing,High,This purpose wrong provide blue.,False
A0351,2025-04-07 14:20:16,u074,Brute Force,Low,Administration choose population appear.,False
A0352,2025-04-06 21:29:38,u014,Data Exfiltration,Low,Create chair they always.,False
A0353,2025-03-22 15:38:49,u014,Phishing,Critical,Young against wish where Mrs above husband.,True
A0354,2025-04-10 11:24:21,u012,Brute Force,High,Reason act left hundred site should keep.,False
A0355,2025-03-23 03:14:14,u035,Brute Force,Low,Technology avoid less food study hit brother.,True
A0356,2025-04-02 23:31:30,u015,Unusual Access Time,Critical,His participant nation institution.,True
A0357,2025-03-23 05:43:46,u074,Brute Force,High,Necessary treat model build skin stuff.,False
A0358,2025-03-18 22:07:31,u017,Unusual Access Time,Low,Until across must father hope kid.,False
A0359,2025-04-07 17:39:09,u045,Brute Force,Low,Space live measure agree guy star.,True
A0360,2025-03-29 14:23:56,u080,Unusual Access Time,Low,Issue everyone camera drug partner.,False
A0361,2025-03-24 13:57:22,u036,Brute Force,Critical,Wind term manager well area probably line.,False
A0362,2025-03-16 19:25:19,u051,Data Exfiltration,Low,Recently pay reach.,False
A0363,2025-03-25 17:33:52,u094,Brute Force,Low,Baby drop interest process right fight stay.,False
A0364,2025-03-25 01:04:06,u016,Unusual Access Time,Low,Window training someone number family.,True
A0365,2025-03-21 19:22:04,u008,Unusual Access Time,High,Difficult represent deal strong always.,False
A0366,2025-03-21 06:04:45,u068,Privilege Escalation,Low,Operation development trip song sure.,True
A0367,2025-03-15 12:57:46,u080,Phishing,Low,Owner avoid especially writer air her key.,True
A0368,2025-04-01 20:15:32,u012,Phishing,High,Remember similar rise employee music suggest.,False
A0369,2025-03-31 02:54:35,u006,Data Exfiltration,Medium,Fact safe about response heart spring those.,True
A0370,2025-04-07 20:27:43,u021,Phishing,Medium,Reflect new choose adult opportunity style yes.,False
A0371,2025-03-21 10:53:54,u026,Data Exfiltration,Low,Few let reveal difficult article.,True
A0372,2025-03-21 16:06:24,u002,Data Exfiltration,Medium,Out whom free smile notice.,True
A0373,2025-03-24 09:22:04,u029,Phishing,Low,Bring marriage dark hour amount its herself.,True
A0374,2025-04-06 03:58:26,u073,Phishing,Low,Poor force again central mean.,False
A0375,2025-04-05 22:54:13,u012,Privilege Escalation,High,Week along change determine send task.,True
A0376,2025-03-16 21:00:00,u095,Data Exfiltration,Low,Mrs usually throughout would.,True
A0377,2025-03-17 20:00:27,u067,Phishing,Low,And like audience customer score finally.,True
A0378,2025-03-16 01:57:21,u097,Brute Force,High,When value point set unit.,False
A0379,2025-03-31 08:15:31,u060,Phishing,Low,Your approach subject possible first Mr another travel.,True
A0380,2025-03-15 10:06:09,u075,Privilege Escalation,Medium,Nearly drop quickly network.,True
A0381,2025-04-10 12:26:09,u087,Privilege Escalation,Low,Dream determine action why seem too laugh.,True
A0382,2025-03-26 03:18:10,u086,Privilege Escalation,Low,Believe project resource floor mouth possible kitchen.,False
A0383,2025-04-11 07:45:01,u028,Brute Force,Medium,Easy environment heart hot Congress.,False
A0384,2025-03-28 20:45:50,u090,Phishing,Medium,Energy defense tax discuss according structure follow attention.,False
A0385,2025-03-15 03:20:53,u033,Privilege Escalation,Low,Late manager ever quality dark tough.,False
A0386,2025-04-10 18:46:12,u034,Unusual Access Time,Medium,Education because some son yeah.,False
A0387,2025-04-01 23:05:43,u096,Unusual Access Time,Low,These which sign politics enter enough knowledge.,True
A0388,2025-04-03 11:53:47,u088,Unusual Access Time,High,Relationship individual though bill chance shake.,False
A0389,2025-04-09 20:29:29,u062,Phishing,High,Threat party industry relate affect contain tell.,False
A0390,2025-04-09 04:27:52,u055,Brute Force,High,Along speech food seat actually.,False
A0391,2025-03-15 06:52:00,u052,Privilege Escalation,Low,Hand avoid suffer democratic organization.,False
A0392,2025-03-23 16:07:06,u048,Data Exfiltration,Low,Nearly evidence something really manage read.,False
A0393,2025-04-04 07:39:40,u080,Phishing,Medium,Account western only four a decision off sell.,False
A0394,2025-04-02 17:13:05,u066,Brute Force,Low,Listen support data happen try gun national minute.,True
A0395,2025-04-04 19:40:34,u015,Unusual Access Time,Critical,Exist page school another sell.,True
A0396,2025-04-02 13:36:12,u070,Brute Force,Medium,Power hour court pretty arm number moment.,True
A0397,2025-03-15 16:56:49,u075,Phishing,Low,Market east movie present people remember.,True
A0398,2025-03-25 10:55:35,u076,Brute Force,Critical,True market everybody others beautiful adult.,False
A0399,2025-03-27 01:02:45,u017,Unusual Access Time,Medium,Support black mother section.,True
A0400,2025-04-11 15:46:16,u019,Brute Force,Medium,Discover make include brother government wrong.,False
A0401,2025-03-16 22:30:52,u008,Unusual Access Time,Medium,Child surface take body.,True
A0402,2025-04-02 06:36:59,u017,Phishing,Low,History floor very mother report finally raise.,False
A0403,2025-03-26 06:21:13,u057,Phishing,Low,His operation environmental teacher.,False
A0404,2025-04-09 00:07:34,u092,Privilege Escalation,Medium,Ball stop enough decade raise issue.,False
A0405,2025-03-31 11:25:10,u028,Brute Force,Critical,Able where really successful.,True
A0406,2025-03-26 11:49:29,u014,Unusual Access Time,Medium,Subject fall purpose not.,False
A0407,2025-04-04 16:26:24,u056,Unusual Access Time,High,Education shake reduce.,False
A0408,2025-04-11 15:09:23,u001,Privilege Escalation,Low,Decide which unit charge lead music.,True
A0409,2025-03-20 13:34:23,u060,Phishing,Low,Consider such language company sea television church.,False
A0410,2025-03-14 20:35:30,u081,Phishing,Low,Job successful animal no take.,True
A0411,2025-04-07 17:30:47,u016,Phishing,Medium,Until say least sort.,True
A0412,2025-04-06 01:48:33,u034,Privilege Escalation,High,Hotel thank Democrat.,True
A0413,2025-04-12 02:11:09,u079,Phishing,High,Could usually beyond view to whose.,False
A0414,2025-03-24 17:43:36,u002,Privilege Escalation,Medium,Address guy month not ahead.,True
A0415,2025-03-16 11:53:08,u087,Unusual Access Time,High,Billion reality land happen.,True
A0416,2025-03-22 15:50:53,u097,Privilege Escalation,Medium,Staff ball pressure indicate response.,True
A0417,2025-03-29 21:33:03,u048,Phishing,Medium,Nature boy reach dream truth important center.,False
A0418,2025-03-18 09:27:41,u087,Brute Force,Low,Development view seat eye anyone.,False
A0419,2025-03-17 16:27:57,u063,Privilege Escalation,Low,Hot work southern sometimes bill both.,True
A0420,2025-03-15 15:20:50,u092,Unusual Access Time,Low,Analysis while want whatever no.,False
A0421,2025-03-21 14:31:21,u054,Unusual Access Time,Low,Behind successful of why day door sit.,True
A0422,2025-03-18 04:04:02,u013,Privilege Escalation,Low,Probably design pressure so.,True
A0423,2025-04-05 00:04:24,u033,Phishing,Low,Much region give project particular itself.,True
A0424,2025-04-02 01:21:30,u086,Brute Force,Medium,Low view statement account soon I within candidate.,False
A0425,2025-04-07 10:46:41,u004,Privilege Escalation,Medium,Professional positive must and speech.,True
A0426,2025-03-23 19:46:32,u030,Phishing,High,Increase concern pressure.,False
A0427,2025-03-30 01:34:55,u024,Unusual Access Time,Low,Push first crime onto star board.,True
A0428,2025-04-12 08:30:42,u036,Brute Force,Critical,Two others easy send account consumer feeling.,False
A0429,2025-03-30 07:31:08,u073,Phishing,High,From opportunity wife travel well give easy.,True
A0430,2025-04-01 05:22:28,u096,Privilege Escalation,Critical,Some although middle reach plant.,True
A0431,2025-03-19 05:28:47,u078,Unusual Access Time,Medium,Teach note word be water career.,True
A0432,2025-03-28 01:14:35,u045,Privilege Escalation,High,Successful movie organization want build.,False
A0433,2025-03-17 19:59:11,u066,Brute Force,Low,Each argue no from technology away cell.,True
A0434,2025-04-11 15:35:11,u038,Privilege Escalation,Medium,Story glass employee listen.,False
A0435,2025-03-28 03:15:27,u061,Phishing,Low,Record Mrs about degree crime.,False
A0436,2025-04-07 14:33:17,u097,Data Exfiltration,Low,Effort actually skin enter fight worry.,True
A0437,2025-03-21 11:19:57,u025,Phishing,Critical,Foot night tell blue front.,False
A0438,2025-04-13 11:22:10,u037,Privilege Escalation,Medium,Source project family always.,False
A0439,2025-03-15 09:31:51,u082,Privilege Escalation,Critical,Successful film product.,True
A0440,2025-04-04 08:14:53,u022,Brute Force,Low,Career professor ready politics order indeed.,True
A0441,2025-04-01 00:36:29,u038,Phishing,Medium,Now bill know them international.,True
A0442,2025-03-20 02:49:47,u007,Brute Force,Medium,Bit knowledge coach owner nothing course.,True
A0443,2025-03-22 11:51:12,u089,Brute Force,Low,Up behavior threat hand social some man.,True
A0444,2025-04-08 00:39:42,u025,Data Exfiltration,High,Among everyone involve never only example international cover.,True
A0445,2025-03-18 11:26:00,u061,Brute Force,Critical,Experience medical present town wonder.,True
A0446,2025-03-18 17:39:29,u044,Phishing,Medium,Most week enjoy best high represent they language.,True
A0447,2025-03-15 08:33:04,u071,Phishing,Medium,Social clear market deep goal.,False
A0448,2025-03-21 23:28:23,u100,Phishing,Low,President defense too check.,True
A0449,2025-03-27 22:37:32,u059,Brute Force,Medium,Choice stand baby.,True
A0450,2025-04-04 21:51:05,u058,Data Exfiltration,Medium,Movement interesting seat language Mrs raise black.,True
A0451,2025-03-28 02:51:59,u009,Data Exfiltration,Low,Official up material country continue all buy.,False
A0452,2025-04-12 10:20:56,u069,Phishing,Low,Box citizen former feel throughout both.,True
A0453,2025-04-10 02:02:09,u060,Unusual Access Time,Medium,Gas personal this certainly.,True
A0454,2025-03-31 01:46:58,u073,Privilege Escalation,Low,Sign economic experience above education.,False
A0455,2025-03-20 13:10:27,u085,Unusual Access Time,Critical,Walk actually continue number imagine candidate seem kind.,False
A0456,2025-04-06 00:05:10,u065,Privilege Escalation,Medium,Road wind provide quickly low even.,True
A0457,2025-04-04 11:03:56,u066,Brute Force,High,Sister positive base that his.,True
A0458,2025-04-02 17:29:30,u094,Unusual Access Time,Low,Country wish want amount maybe figure.,False
A0459,2025-04-11 12:22:16,u058,Unusual Access Time,Medium,Watch argue cold.,False
A0460,2025-03-27 23:43:39,u084,Unusual Access Time,Low,Idea edge response cultural lot player.,True
A0461,2025-03-30 08:22:33,u017,Brute Force,Medium,Air senior challenge event.,False
A0462,2025-04-08 13:40:38,u001,Data Exfiltration,Medium,Produce if prove but strong key program because.,False
A0463,2025-03-15 01:03:33,u059,Unusual Access Time,Medium,Final discover success reach radio.,True
A0464,2025-03-21 01:35:47,u036,Data Exfiltration,Low,Throughout commercial interest your.,False
A0465,2025-04-09 08:34:57,u001,Unusual Access Time,Medium,Travel admit allow.,True
A0466,2025-03-21 02:52:16,u066,Brute Force,High,Evidence shoulder will cup base.,False
A0467,2025-03-29 05:44:28,u061,Privilege Escalation,Medium,Mrs protect property red month.,False
A0468,2025-04-09 11:39:15,u015,Unusual Access Time,Medium,Director much land look think off.,False
A0469,2025-04-11 03:36:51,u059,Privilege Escalation,Medium,Nor leg sister oil blue whatever.,True
A0470,2025-03-16 23:31:35,u047,Phishing,Low,Positive although international trouble us lose agency above.,False
A0471,2025-04-12 07:15:55,u006,Unusual Access Time,Medium,Writer manager statement number everyone.,False
A0472,2025-04-03 10:35:40,u091,Brute Force,Medium,Religious course would seek.,True
A0473,2025-03-23 11:01:39,u051,Brute Force,Low,Near receive hear argue century value.,False
A0474,2025-04-05 19:15:36,u046,Data Exfiltration,Low,Big sometimes art director herself true.,False
A0475,2025-03-23 00:53:26,u056,Phishing,Medium,Share meeting half wait agreement available.,False
A0476,2025-03-22 12:42:01,u007,Privilege Escalation,Medium,Strong must Republican simply to miss light.,False
A0477,2025-03-15 15:25:03,u079,Privilege Escalation,Medium,Table condition join record.,True
A0478,2025-03-21 02:17:25,u010,Privilege Escalation,Medium,Fear measure south clearly country support.,True
A0479,2025-03-18 03:20:08,u061,Unusual Access Time,Low,History toward board the.,True
A0480,2025-04-07 14:28:49,u039,Data Exfiltration,Low,Practice month audience just really.,True
A0481,2025-04-02 02:11:38,u052,Data Exfiltration,Medium,Cell writer avoid affect read.,False
A0482,2025-03-25 16:19:43,u077,Data Exfiltration,Medium,Be certainly property mean approach example.,True
A0483,2025-03-18 05:21:06,u050,Unusual Access Time,Medium,International order herself new and rich attack serve.,False
A0484,2025-03-23 23:16:07,u060,Unusual Access Time,Medium,Realize rest oil official.,False
A0485,2025-03-16 12:51:11,u069,Phishing,Medium,Fish reflect price make few likely.,False
A0486,2025-03-17 08:23:11,u037,Unusual Access Time,Low,That about executive computer fear.,False
A0487,2025-03-25 06:38:39,u058,Brute Force,Low,Work year third policy doctor the station.,False
A0488,2025-03-15 00:36:06,u085,Data Exfiltration,Medium,Candidate best small hold still professional key.,False
A0489,2025-04-06 20:15:03,u020,Data Exfiltration,High,Do field shoulder past argue.,True
A0490,2025-03-28 00:26:17,u079,Data Exfiltration,High,Money student near then understand.,False
A0491,2025-04-02 21:45:50,u040,Unusual Access Time,Low,Nearly help them response seat.,False
A0492,2025-03-19 08:31:12,u024,Data Exfiltration,Low,Attack from attention including everybody human final.,True
A0493,2025-04-08 12:16:34,u097,Privilege Escalation,Low,One arm fill character court.,True
A0494,2025-04-04 17:49:48,u075,Privilege Escalation,Low,Trade ready face.,True
A0495,2025-03-28 01:29:25,u099,Unusual Access Time,High,Tv police officer security.,True
A0496,2025-04-13 01:19:03,u016,Unusual Access Time,Medium,Base arm computer garden free.,True
A0497,2025-03-18 09:51:46,u056,Phishing,Medium,Practice happen walk think.,False
