AlertID,Timestamp,UserID,Alert Type,Severity,Description,Resolved
A0498,2025-03-15 21:14:42,u052,Phishing,Low,Record structure one prepare organization certainly.,True
A0499,2025-03-19 21:10:47,u028,Brute Force,Low,Network language suffer land lot final safe pull.,False
A0500,2025-04-07 05:49:56,u093,Data Exfiltration,Critical,Institution agency which impact parent.,True
A0501,2025-03-29 21:46:10,u067,Brute Force,Low,Book camera open always share.,True
A0502,2025-04-07 12:48:11,u009,Phishing,Low,Same former picture western ability woman.,True
A0503,2025-04-01 16:55:12,u066,Data Exfiltration,Low,Inside official hold official attack.,True
A0504,2025-03-19 10:04:01,u070,Privilege Escalation,Medium,Those admit how fall stuff.,True
A0505,2025-04-03 08:19:50,u019,Data Exfiltration,Low,Guess owner on buy.,False
A0506,2025-04-10 20:45:55,u017,Privilege Escalation,Low,Four free behind condition themselves couple.,False
A0507,2025-04-05 09:38:36,u071,Privilege Escalation,Low,About perhaps green score.,False
A0508,2025-03-29 11:18:00,u082,Data Exfiltration,Low,Claim Mr force past occur.,False
A0509,2025-03-30 11:42:26,u057,Privilege Escalation,Medium,Always follow boy.,False
A0510,2025-04-03 19:22:55,u042,Brute Force,Critical,Tree visit here give own note along.,True
A0511,2025-03-27 19:29:27,u020,Brute Force,Medium,Program run ability picture manager.,False
A0512,2025-03-14 21:44:12,u080,Privilege Escalation,Low,Agree about compare guess manager never similar.,False
A0513,2025-04-03 06:19:28,u053,Privilege Escalation,Medium,Usually site while strategy.,True
A0514,2025-04-06 02:25:00,u031,Data Exfiltration,High,Yes hard clear they.,True
A0515,2025-04-06 01:53:04,u083,Unusual Access Time,Medium,Level stuff back.,True
A0516,2025-03-17 03:36:33,u006,Privilege Escalation,Critical,Than on bar occur surface keep role.,True
A0517,2025-03-16 08:01:50,u069,Privilege Escalation,Medium,Analysis health business indeed.,False
A0518,2025-04-13 11:46:19,u018,Data Exfiltration,Low,Art by will leader.,False
A0519,2025-04-07 15:16:21,u026,Brute Force,Medium,Music others administration unit recent rise.,False
A0520,2025-04-03 05:20:02,u001,Unusual Access Time,Low,Buy movement represent others.,False
A0521,2025-03-20 05:35:02,u097,Unusual Access Time,Critical,Traditional show party wall.,True
A0522,2025-04-01 08:49:08,u021,Phishing,Low,Firm fish onto anyone.,True
A0523,2025-04-09 02:46:24,u034,Data Exfiltration,Medium,Majority often usually rate foreign long medical.,True
A0524,2025-04-07 08:04:35,u079,Phishing,High,Career various ready really girl sure.,False
A0525,2025-03-31 03:13:21,u066,Phishing,Medium,Environment including position fish admit.,True
A0526,2025-04-06 18:57:42,u027,Privilege Escalation,Low,Up charge else that suffer.,False
A0527,2025-03-29 14:31:06,u060,Privilege Escalation,Low,Account have south thank possible dream cover.,False
A0528,2025-04-02 08:46:11,u033,Brute Force,Medium,Computer effort between collection.,False
A0529,2025-03-21 04:27:06,u049,Privilege Escalation,Low,Scene lay himself use still successful south.,True
A0530,2025-03-19 04:18:01,u054,Privilege Escalation,Low,Floor try indeed send girl likely.,True
A0531,2025-03-26 17:36:11,u087,Unusual Access Time,High,Bring fly approach.,True
A0532,2025-03-29 19:57:28,u090,Privilege Escalation,High,Force back offer subject particular.,False
A0533,2025-03-19 17:29:51,u081,Unusual Access Time,Low,Economic fast fine rock information as.,True
A0534,2025-03-15 09:17:36,u005,Brute Force,High,Explain never audience research operation.,True
A0535,2025-03-22 02:30:58,u075,Brute Force,Low,Data experience as term develop.,True
A0536,2025-03-17 21:34:27,u001,Brute Force,Low,Man candidate government.,False
A0537,2025-04-04 07:06:10,u009,Privilege Escalation,Medium,Possible theory let pattern part which.,False
A0538,2025-03-24 04:24:52,u060,Unusual Access Time,Low,Design whether available everyone society young.,False
A0539,2025-03-20 06:59:59,u012,Data Exfiltration,Low,Feeling level his create economic specific apply staff.,False
A0540,2025-03-30 23:04:09,u018,Phishing,Medium,Race street perform drop recent.,True
A0541,2025-03-19 01:11:48,u074,Data Exfiltration,Medium,Tv direction job television off.,False
A0542,2025-03-30 19:33:47,u003,Privilege Escalation,Critical,List TV subject product.,False
A0543,2025-04-06 12:36:53,u068,Phishing,Medium,Any turn blue college receive significant energy reduce.,False
A0544,2025-03-29 18:13:17,u067,Unusual Access Time,Low,Beat lay plan face.,True
A0545,2025-03-22 14:45:41,u048,Brute Force,Low,Hit doctor both change.,True
A0546,2025-03-22 14:31:09,u004,Unusual Access Time,Low,Health notice bit set special ago impact.,True
A0547,2025-03-27 16:13:39,u045,Privilege Escalation,Medium,What sign memory name become.,False
A0548,2025-03-31 19:24:01,u086,Unusual Access Time,High,Within allow eat position.,False
A0549,2025-04-03 08:31:36,u069,Privilege Escalation,Critical,Painting at baby figure.,False
A0550,2025-04-02 12:09:30,u038,Unusual Access Time,Critical,Officer son walk.,True
A0551,2025-04-02 19:31:24,u037,Unusual Access Time,Low,Sport get what Democrat support senior.,True
A0552,2025-03-23 02:51:27,u005,Privilege Escalation,High,Attention natural next.,True
A0553,2025-04-11 18:16:06,u084,Unusual Access Time,Low,Discover hour building spend suggest possible.,False
A0554,2025-03-18 01:22:00,u015,Brute Force,Low,President night member herself partner better turn factor.,False
A0555,2025-03-25 08:20:11,u075,Brute Force,Low,Thousand opportunity court material person cultural.,True
A0556,2025-04-04 15:57:16,u059,Unusual Access Time,Low,National seem effort long pattern.,False
A0557,2025-03-21 09:16:59,u048,Privilege Escalation,Critical,Easy popular away war word if light.,False
A0558,2025-03-16 07:31:45,u036,Data Exfiltration,Low,Represent development perhaps successful they set.,True
A0559,2025-04-03 08:23:35,u002,Data Exfiltration,Low,Suddenly drop use.,True
A0560,2025-03-25 03:37:49,u019,Privilege Escalation,Medium,Sing read reduce his science good major.,False
A0561,2025-03-18 15:54:24,u078,Unusual Access Time,Low,Smile they smile.,True
A0562,2025-03-20 09:52:07,u026,Data Exfiltration,High,Middle camera program one region.,True
A0563,2025-04-10 00:39:41,u022,Brute Force,High,Season weight former exactly trial onto attack.,False
A0564,2025-03-29 19:54:28,u042,Unusual Access Time,Low,Model off official authority when group.,False
A0565,2025-03-25 00:19:00,u054,Phishing,Medium,Best mention might.,True
A0566,2025-03-23 21:01:37,u089,Brute Force,Low,Four into lay game huge low rule.,False
A0567,2025-04-04 16:07:21,u046,Brute Force,Low,Road season course campaign power why main.,True
A0568,2025-04-01 01:22:33,u092,Privilege Escalation,Medium,Trade federal answer kitchen goal our grow.,False
A0569,2025-03-21 02:36:09,u018,Brute Force,High,Author interview rule bag offer.,False
A0570,2025-03-27 06:17:25,u078,Data Exfiltration,High,Get sound themselves purpose seat water nothing.,True
A0571,2025-03-21 22:10:08,u040,Brute Force,Low,And again dinner somebody.,False
A0572,2025-04-06 02:05:41,u034,Phishing,High,Truth technology great need generation social.,True
A0573,2025-03-25 19:39:45,u094,Phishing,Medium,Exactly sense threat about.,False
A0574,2025-03-31 03:54:54,u076,Privilege Escalation,Low,Purpose case well though seat.,True
A0575,2025-04-08 08:21:55,u001,Phishing,Low,Wonder senior child image among production old.,False
A0576,2025-04-02 02:43:40,u017,Data Exfiltration,Low,Concern teacher government pattern.,True
A0577,2025-03-20 20:51:39,u057,Brute Force,Medium,Too sell hear party sure model star.,True
A0578,2025-03-27 07:10:40,u057,Brute Force,High,Pretty admit alone option ready trouble.,False
A0579,2025-03-26 01:09:52,u001,Privilege Escalation,Low,Watch see seek huge.,False
A0580,2025-03-27 04:42:46,u038,Privilege Escalation,Medium,Morning reflect school couple finally turn mean.,False
A0581,2025-03-26 01:51:53,u095,Phishing,Medium,Safe feeling out.,True
A0582,2025-04-09 18:21:49,u043,Data Exfiltration,Medium,Nearly way great a campaign.,False
A0583,2025-03-19 05:40:03,u070,Brute Force,Medium,Design rise organization also.,True
A0584,2025-04-03 12:55:47,u091,Data Exfiltration,Critical,Run behavior recently.,True
A0585,2025-03-23 23:29:32,u006,Phishing,Critical,Leg many effort station by long.,False
A0586,2025-04-13 00:58:59,u023,Brute Force,High,Send team number wife as.,False
A0587,2025-03-30 23:36:53,u023,Brute Force,Low,South detail include join mission.,True
A0588,2025-03-21 04:40:54,u057,Privilege Escalation,Critical,Set within PM really effect culture glass.,False
A0589,2025-03-28 09:29:42,u004,Unusual Access Time,Medium,In movement may poor.,True
A0590,2025-03-25 23:23:31,u005,Brute Force,High,Class door believe expect election.,True
A0591,2025-04-10 21:08:18,u049,Phishing,Medium,Skill exist pass foot.,True
A0592,2025-03-19 17:24:27,u036,Brute Force,High,Huge away movement would.,True
A0593,2025-03-15 16:43:12,u008,Data Exfiltration,Low,Past contain investment expert something world main.,True
A0594,2025-03-21 07:20:39,u045,Data Exfiltration,Low,Attack break keep travel least.,False
A0595,2025-04-12 06:58:14,u003,Data Exfiltration,Low,Necessary some color step account join.,False
A0596,2025-03-22 17:53:32,u098,Data Exfiltration,Low,Rather many Mr something have.,False
A0597,2025-04-08 03:23:20,u040,Brute Force,Medium,Once oil least floor everyone science send state.,False
A0598,2025-03-30 17:58:55,u043,Data Exfiltration,Low,Teach class fire perhaps.,False
A0599,2025-04-04 20:39:58,u011,Brute Force,Medium,Result project possible line attention take evidence.,True
A0600,2025-03-17 01:08:56,u060,Phishing,Low,Foreign indeed within example research professional sometimes.,True
A0601,2025-04-11 04:36:26,u090,Data Exfiltration,Low,Nor your education.,False
A0602,2025-03-21 14:49:38,u037,Data Exfiltration,High,Large over federal management car.,False
A0603,2025-03-20 07:13:02,u031,Data Exfiltration,Low,Source improve culture.,False
A0604,2025-03-24 03:51:44,u080,Data Exfiltration,Medium,May explain move parent.,True
A0605,2025-03-24 17:42:43,u071,Unusual Access Time,Medium,Same special cell save bank work turn it.,False
A0606,2025-03-26 05:19:48,u091,Phishing,Medium,Not better speech least official.,False
A0607,2025-03-31 17:52:01,u078,Phishing,Low,Improve analysis medical mouth station growth create with.,True
A0608,2025-03-24 21:06:17,u097,Unusual Access Time,Medium,Certainly bill great too song.,False
A0609,2025-03-15 04:30:38,u074,Phishing,High,Bad say event number local central billion past.,False
A0610,2025-03-24 22:09:49,u082,Privilege Escalation,Medium,Network control sound occur thousand.,True
A0611,2025-03-28 20:46:53,u100,Data Exfiltration,Critical,Challenge whether past couple.,False
A0612,2025-03-25 00:38:43,u002,Brute Force,Medium,High poor energy news.,False
A0613,2025-03-16 08:00:21,u017,Brute Force,High,Card culture help official.,True
A0614,2025-04-05 20:56:11,u033,Privilege Escalation,Medium,International when then play.,False
A0615,2025-04-01 15:16:27,u097,Phishing,Medium,Whole building newspaper candidate natural lead.,False
A0616,2025-03-27 20:06:26,u058,Privilege Escalation,Low,Relationship article other image free green name.,True
A0617,2025-04-06 14:59:29,u038,Brute Force,Critical,Lay upon hard hundred country.,False
A0618,2025-04-02 21:17:08,u044,Unusual Access Time,High,Down final add investment necessary.,True
A0619,2025-03-19 15:45:08,u052,Unusual Access Time,Low,Stuff police people country different prepare.,True
A0620,2025-04-09 16:45:25,u039,Phishing,Medium,Sign back arrive.,False
A0621,2025-03-29 18:01:10,u085,Data Exfiltration,Low,Wall beyond discussion stage another common.,False
A0622,2025-03-29 07:49:16,u078,Unusual Access Time,High,Old plan eight ahead stock hear worry box.,False
A0623,2025-04-12 04:05:40,u025,Data Exfiltration,Low,Behind may matter hope evening herself.,True
A0624,2025-04-11 01:06:39,u078,Data Exfiltration,High,Many product yet.,False
A0625,2025-03-29 04:40:54,u024,Phishing,Low,Teacher the particular history walk up attorney.,True
A0626,2025-04-12 03:58:30,u071,Brute Force,Low,Public hear fall bit.,False
A0627,2025-04-10 03:27:40,u001,Phishing,Critical,Reach write certain wide.,False
A0628,2025-03-31 14:07:42,u032,Brute Force,Low,Agency lose sing player old trouble.,True
A0629,2025-04-03 22:51:11,u024,Unusual Access Time,High,Summer air hundred clear.,False
A0630,2025-04-12 22:25:21,u041,Unusual Access Time,Low,Authority house never agent meet figure nearly.,False
A0631,2025-04-06 23:57:35,u070,Brute Force,Low,Physical administration culture generation.,False
A0632,2025-03-17 08:47:16,u015,Data Exfiltration,High,Well modern occur that.,False
A0633,2025-04-05 11:33:27,u065,Privilege Escalation,Low,Available minute floor may water group spend even.,True
A0634,2025-04-01 12:25:08,u013,Data Exfiltration,Low,Whose daughter purpose allow half indicate.,True
A0635,2025-03-24 04:51:14,u002,Unusual Access Time,Medium,Political natural road last.,False
A0636,2025-04-10 23:02:05,u011,Brute Force,Medium,Name situation west remain so expert.,False
A0637,2025-03-30 23:57:33,u009,Brute Force,Medium,Table lay white sign.,False
A0638,2025-03-19 00:50:25,u050,Unusual Access Time,High,Attack memory staff environmental shoulder.,True
A0639,2025-03-24 18:42:50,u062,Phishing,High,Modern force buy account simple child campaign.,False
A0640,2025-03-22 01:56:23,u041,Brute Force,Low,Factor describe theory sell.,False
A0641,2025-04-12 15:51:59,u090,Phishing,Low,For force mention opportunity.,False
A0642,2025-04-08 17:57:09,u051,Privilege Escalation,Low,Senior require first street.,False
A0643,2025-03-21 16:25:40,u006,Unusual Access Time,Medium,Prove theory bring computer show church.,False
A0644,2025-04-01 12:21:34,u023,Privilege Escalation,Low,Fill analysis hope safe picture film.,False
A0645,2025-04-08 05:30:38,u066,Phishing,Low,Organization each do consumer.,True
A0646,2025-03-19 00:46:52,u097,Data Exfiltration,High,Color station old turn bar avoid.,False
A0647,2025-04-10 19:54:44,u084,Data Exfiltration,High,Vote Democrat with nature.,True
A0648,2025-03-19 18:49:52,u080,Data Exfiltration,Medium,Past middle forward foreign.,False
A0649,2025-04-04 06:30:57,u078,Brute Force,Medium,Hold level audience school back keep outside general.,True
A0650,2025-03-20 12:16:34,u088,Privilege Escalation,Medium,Boy some away production development.,False
A0651,2025-03-16 14:16:16,u070,Unusual Access Time,Medium,Shake special current each certainly season region.,True
A0652,2025-03-24 02:55:29,u032,Privilege Escalation,Low,Yes bad citizen break.,False
A0653,2025-04-09 15:23:43,u035,Phishing,Low,Least tend society cold economy.,False
A0654,2025-03-29 00:57:13,u060,Unusual Access Time,Medium,Fight direction challenge adult later manage president.,False
A0655,2025-03-20 19:16:42,u021,Unusual Access Time,Low,Former join base court.,True
A0656,2025-04-10 12:51:59,u059,Privilege Escalation,Low,Author year letter fast yes ground everything.,True
A0657,2025-03-25 10:43:07,u015,Phishing,Low,Role base down his that.,True
A0658,2025-04-05 12:08:39,u044,Unusual Access Time,Medium,Baby social successful fight.,True
A0659,2025-04-10 08:45:51,u098,Phishing,Medium,Play success role partner management.,False
A0660,2025-04-07 13:04:52,u072,Brute Force,Medium,Sell present community direction today best skin.,False
A0661,2025-03-30 00:48:46,u034,Brute Force,Critical,Business team audience long.,False
A0662,2025-04-02 22:41:52,u082,Phishing,Low,Tax appear moment would.,False
A0663,2025-03-23 10:38:09,u021,Data Exfiltration,Low,Perform read production win.,True
A0664,2025-03-30 16:51:31,u021,Unusual Access Time,Medium,Great doctor common treat stay.,False
A0665,2025-04-13 03:19:19,u079,Unusual Access Time,High,Behavior each data money fall public.,False
A0666,2025-04-03 15:40:43,u062,Data Exfiltration,High,Watch for others wear pay.,True
A0667,2025-04-08 07:00:36,u060,Privilege Escalation,Low,Ball too particularly.,False
A0668,2025-04-04 11:56:15,u097,Privilege Escalation,Low,Event result along after.,True
A0669,2025-04-06 19:42:04,u038,Brute Force,Low,Whose result determine Republican he indeed.,True
A0670,2025-03-29 07:52:46,u040,Privilege Escalation,Low,Hand hear run available summer page.,False
A0671,2025-03-25 19:49:12,u003,Phishing,High,And black Republican sort heavy degree.,False
A0672,2025-04-07 11:34:36,u017,Data Exfiltration,Medium,Could consumer help area piece.,False
A0673,2025-03-19 07:30:01,u031,Data Exfiltration,Medium,Road north speech reason shoulder after control.,True
A0674,2025-04-06 14:25:39,u022,Brute Force,Low,Environmental save goal task mention author risk.,False
A0675,2025-04-08 20:23:24,u040,Unusual Access Time,High,International he mind around.,False
A0676,2025-04-05 03:27:32,u046,Brute Force,Medium,Serve like mention fight their fear.,False
A0677,2025-03-23 05:47:39,u058,Unusual Access Time,High,Produce almost chance recent.,False
A0678,2025-03-22 09:50:42,u096,Brute Force,High,Analysis nothing site class class.,False
A0679,2025-03-17 21:31:01,u036,Data Exfiltration,High,Former wife wrong nor political whose future realize.,False
A0680,2025-03-22 12:09:19,u071,Data Exfiltration,High,Accept main doctor ability.,False
A0681,2025-03-30 00:45:31,u027,Brute Force,Low,Marriage nation way may recent.,False
A0682,2025-03-24 00:36:02,u035,Data Exfiltration,Medium,Debate decade table visit.,True
A0683,2025-03-14 18:19:39,u097,Phishing,Low,Behind it only method rate.,True
A0684,2025-03-15 16:25:34,u093,Privilege Escalation,Medium,Significant share relate end blue remember account.,True
A0685,2025-04-02 15:02:45,u063,Data Exfiltration,Low,College discover first high.,False
A0686,2025-04-03 04:50:55,u097,Brute Force,High,Floor east expect he agreement special.,False
A0687,2025-04-02 17:13:30,u047,Unusual Access Time,High,Develop fund building hand gun trip one.,False
A0688,2025-04-03 07:23:25,u046,Unusual Access Time,Low,Drive team into arm relate.,True
A0689,2025-04-08 01:08:39,u074,Privilege Escalation,High,Seem put entire PM.,True
A0690,2025-03-14 18:50:39,u001,Brute Force,Low,Remain fact sense decade hear wide their south.,False
A0691,2025-03-19 11:50:08,u023,Unusual Access Time,Low,Interest program state certainly.,True
A0692,2025-04-02 04:55:25,u057,Brute Force,Low,Affect significant entire away case.,False
A0693,2025-03-27 17:29:12,u031,Brute Force,Low,Us back each decide.,False
A0694,2025-04-05 05:50:26,u059,Brute Force,Low,All herself degree.,True
A0695,2025-03-17 17:39:29,u084,Brute Force,Low,Billion movie eight leave for Mr forget.,True
A0696,2025-04-04 12:42:03,u054,Brute Force,Medium,Interest meet paper.,True
A0697,2025-03-15 03:13:20,u017,Phishing,Low,Across expert subject.,False
A0698,2025-03-15 11:31:58,u054,Unusual Access Time,Low,Book wonder development peace early.,True
A0699,2025-04-10 22:55:52,u034,Brute Force,Low,Many house often police resource season.,False
A0700,2025-03-18 02:28:45,u087,Privilege Escalation,Low,Should oil its mission claim improve value per.,True
A0701,2025-03-27 11:30:20,u040,Data Exfiltration,High,Enough responsibility significant.,False
A0702,2025-03-30 16:48:17,u047,Brute Force,Low,Left land rate consider research majority.,True
A0703,2025-03-31 12:38:54,u033,Brute Force,Critical,Control offer lot travel that.,True
A0704,2025-03-14 22:02:08,u065,Data Exfiltration,Low,City mother last score however reach serve.,False
A0705,2025-03-17 19:36:58,u003,Unusual Access Time,Medium,Affect guess million form interesting eat be.,True
A0706,2025-03-16 02:59:40,u033,Privilege Escalation,High,Yard hard stock fish.,False
A0707,2025-03-19 17:55:46,u034,Phishing,Medium,Collection reduce industry interview international continue baby foot.,True
A0708,2025-04-04 00:27:45,u070,Unusual Access Time,Medium,First himself idea behind.,False
A0709,2025-03-23 18:48:49,u057,Phishing,Low,About region industry hot member itself.,False
A0710,2025-04-05 13:33:52,u020,Data Exfiltration,High,Enter will quickly near discuss pressure.,False
A0711,2025-03-23 05:17:15,u076,Brute Force,High,Him window very daughter.,True
A0712,2025-03-29 12:08:50,u099,Data Exfiltration,Medium,Station team clearly so clear born.,False
A0713,2025-03-28 23:00:18,u033,Brute Force,Medium,Life meeting key daughter idea heart.,False
A0714,2025-03-20 19:51:26,u079,Brute Force,Low,Might here control major hope economy important much.,False
A0715,2025-04-07 00:09:00,u084,Privilege Escalation,Low,Boy move skill effect.,True
A0716,2025-04-08 16:54:03,u025,Phishing,Medium,People recent family I history exist.,True
A0717,2025-04-08 17:39:03,u034,Phishing,Critical,Opportunity memory discussion.,False
A0718,2025-04-06 08:28:23,u093,Unusual Access Time,Low,Bed option half whose model offer those.,True
A0719,2025-03-26 02:41:10,u018,Unusual Access Time,Critical,Floor employee drug type million assume.,False
A0720,2025-03-26 13:09:12,u043,Data Exfiltration,Medium,Five idea authority position recently site bed foot.,True
A0721,2025-04-12 07:34:52,u021,Data Exfiltration,Critical,Factor level best yes late listen admit.,False
A0722,2025-04-03 14:09:27,u021,Phishing,Critical,Sport both dream sell.,True
A0723,2025-04-03 16:15:58,u087,Data Exfiltration,Medium,Stand mother get safe paper ready north maybe.,False
A0724,2025-04-02 03:09:48,u090,Phishing,Medium,Tend art people physical.,True
A0725,2025-04-12 00:29:46,u009,Brute Force,Low,Consider international look prevent management.,False
A0726,2025-03-19 01:41:11,u057,Unusual Access Time,Medium,Agent ok see civil forward simply less campaign.,True
A0727,2025-04-03 00:31:54,u060,Data Exfiltration,Medium,They area threat image arm require.,False
A0728,2025-04-12 05:36:16,u070,Data Exfiltration,Medium,Popular probably play later stop bill southern.,False
A0729,2025-03-20 06:02:52,u073,Brute Force,Medium,Or activity agent matter mother seem.,True
A0730,2025-04-08 06:34:40,u039,Brute Force,Low,And society traditional suggest event organization.,False
A0731,2025-04-04 15:51:09,u081,Data Exfiltration,Low,Risk value two technology.,True
A0732,2025-03-31 11:59:49,u033,Data Exfiltration,Low,Boy break present authority son will.,True
A0733,2025-03-22 22:24:09,u033,Data Exfiltration,Low,Strong charge director compare might field meet.,True
A0734,2025-03-16 04:31:46,u035,Privilege Escalation,High,Today book support size city bar.,True
A0735,2025-03-21 12:35:24,u030,Data Exfiltration,Medium,These total sign know laugh.,True
A0736,2025-04-05 15:35:33,u028,Brute Force,Low,Administration main project.,True
A0737,2025-04-11 08:23:59,u053,Privilege Escalation,Medium,Its begin hair drive difference.,True
A0738,2025-03-28 12:50:57,u092,Data Exfiltration,Low,Get from land population fly season.,True
A0739,2025-03-30 13:42:19,u048,Privilege Escalation,High,Piece value education student line what.,True
A0740,2025-04-06 21:40:31,u022,Privilege Escalation,Low,Ready TV information black rule together take yes.,False
A0741,2025-03-29 18:46:07,u045,Phishing,High,Design no such believe middle.,True
A0742,2025-04-03 14:55:00,u093,Brute Force,Medium,Happen health learn west happy increase always for.,False
A0743,2025-04-10 05:27:53,u089,Unusual Access Time,Medium,Provide vote hotel check push fight case.,True
A0744,2025-03-21 22:05:03,u073,Brute Force,High,Style human western role modern stop blood listen.,False
A0745,2025-03-28 15:06:10,u053,Unusual Access Time,Medium,Civil positive same amount hear.,False
A0746,2025-03-27 00:07:28,u072,Privilege Escalation,Low,Activity born alone around.,True
A0747,2025-03-20 19:48:14,u016,Privilege Escalation,Low,I write up nice certainly.,False
A0748,2025-04-03 10:29:22,u058,Privilege Escalation,Low,So defense live.,True
A0749,2025-03-21 12:48:48,u091,Privilege Escalation,Medium,Friend job rather politics lay foot.,True
